date,cantidad_entregas
2019-09-05,2769
2019-09-06,8474
2019-09-07,613
2019-09-08,346
2019-09-09,4814
2019-09-10,4767
2019-09-11,3850
2019-09-12,3856
2019-09-13,3911
2019-09-14,1621
2019-09-15,801
2019-09-16,4395
2019-09-17,4425
2019-09-18,4133
2019-09-19,4129
2019-09-20,4165
2019-09-21,1308
2019-09-22,475
2019-09-23,3744
2019-09-24,4246
2019-09-25,3448
2019-09-26,3803
2019-09-27,3720
2019-09-28,1283
2019-09-29,314
2019-09-30,4049
2019-10-01,3895
2019-10-02,3875
2019-10-03,3811
2019-10-04,3815
2019-10-05,1233
2019-10-06,503
2019-10-07,4508
2019-10-08,4203
2019-10-09,4374
2019-10-10,4197
2019-10-11,3460
2019-10-12,1184
2019-10-13,444
2019-10-14,3041
2019-10-15,4707
2019-10-16,4283
2019-10-17,4518
2019-10-18,3266
2019-10-19,1382
2019-10-20,429
2019-10-21,5073
2019-10-22,4206
2019-10-23,4063
2019-10-24,4300
2019-10-25,3849
2019-10-26,1397
2019-10-27,458
2019-10-28,4675
2019-10-29,4140
2019-10-30,3973
2019-10-31,4479
2019-11-01,3819
2019-11-02,1209
2019-11-03,403
2019-11-04,5279
2019-11-05,4922
2019-11-06,5027
2019-11-07,4351
2019-11-08,4540
2019-11-09,1414
2019-11-10,370
2019-11-11,4625
2019-11-12,4706
2019-11-13,4518
2019-11-14,4551
2019-11-15,4691
2019-11-16,1794
2019-11-17,610
2019-11-18,1205
2019-11-19,4287
2019-11-20,4391
2019-11-21,4018
2019-11-22,3765
2019-11-23,1723
2019-11-24,256
2019-11-25,4329
2019-11-26,4918
2019-11-27,9283
2019-11-28,4047
2019-11-29,4431
2019-11-30,1405
2019-12-01,400
2019-12-02,5047
2019-12-03,4491
2019-12-04,4440
2019-12-05,4399
2019-12-06,4613
2019-12-07,2031
2019-12-08,384
2019-12-09,4943
2019-12-10,4848
2019-12-11,4465
2019-12-12,4566
2019-12-13,3992
2019-12-14,1750
2019-12-15,511
2019-12-16,5240
2019-12-17,5104
2019-12-18,4678
2019-12-19,4423
2019-12-20,4893
2019-12-21,1602
2019-12-22,328
2019-12-23,5906
2019-12-24,1553
2019-12-25,231
2019-12-26,4231
2019-12-27,4504
2019-12-28,1715
2019-12-29,334
2019-12-30,4097
2019-12-31,1460
2020-01-01,232
2020-01-02,4247
2020-01-03,4330
2020-01-04,1818
2020-01-05,334
2020-01-06,4548
2020-01-07,4459
2020-01-08,4366
2020-01-09,4366
2020-01-10,3940
2020-01-11,1740
2020-01-12,333
2020-01-13,4698
2020-01-14,4216
2020-01-15,4444
2020-01-16,4744
2020-01-17,4058
2020-01-18,1556
2020-01-19,301
2020-01-20,4447
2020-01-21,4757
2020-01-22,4542
2020-01-23,3951
2020-01-24,4117
2020-01-25,1775
2020-01-26,334
2020-01-27,5035
2020-01-28,4759
2020-01-29,4982
2020-01-30,4949
2020-01-31,4718
2020-02-01,1310
2020-02-02,373
2020-02-03,4441
2020-02-04,4483
2020-02-05,4803
2020-02-06,4742
2020-02-07,4388
2020-02-08,1771
2020-02-09,449
2020-02-10,5018
2020-02-11,4999
2020-02-12,4958
2020-02-13,4704
2020-02-14,4792
2020-02-15,1771
2020-02-16,391
2020-02-17,4872
2020-02-18,4865
2020-02-19,4653
2020-02-20,4239
2020-02-21,3951
2020-02-22,1455
2020-02-23,311
2020-02-24,1180
2020-02-25,1376
2020-02-26,4681
2020-02-27,4279
2020-02-28,4205
2020-02-29,2008
2020-03-01,548
2020-03-02,5495
2020-03-03,5352
2020-03-04,5116
2020-03-05,5001
2020-03-06,4476
2020-03-07,1718
2020-03-08,466
2020-03-09,4936
2020-03-10,4719
2020-03-11,4810
2020-03-12,4861
2020-03-13,4408
2020-03-14,1831
2020-03-15,409
2020-03-16,4429
2020-03-17,4036
2020-03-18,4140
2020-03-19,2591
2020-03-20,991
2020-03-21,468
2020-03-22,102
2020-03-23,334
2020-03-24,312
2020-03-25,1597
2020-03-26,1843
2020-03-27,2182
2020-03-28,858
2020-03-29,197
2020-03-30,2348
2020-03-31,889
2020-04-01,2391
2020-04-02,2718
2020-04-03,2414
2020-04-04,1114
2020-04-05,359
2020-04-06,2978
2020-04-07,2949
2020-04-08,3046
2020-04-09,2876
2020-04-10,1321
2020-04-11,1421
2020-04-12,425
2020-04-13,3777
2020-04-14,3557
2020-04-15,3536
2020-04-16,3736
2020-04-17,3907
2020-04-18,1894
2020-04-19,744
2020-04-20,4443
2020-04-21,4289
2020-04-22,4470
2020-04-23,4753
2020-04-24,4675
2020-04-25,2680
2020-04-26,1026
2020-04-27,5376
2020-04-28,5079
2020-04-29,4796
2020-04-30,5328
2020-05-01,1304
2020-05-02,2946
2020-05-03,854
2020-05-04,5361
2020-05-05,5021
2020-05-06,5193
2020-05-07,5644
2020-05-08,5312
2020-05-09,2924
2020-05-10,979
2020-05-11,5703
2020-05-12,6480
2020-05-13,5658
2020-05-14,5773
2020-05-15,8373
2020-05-16,2729
2020-05-17,1200
2020-05-18,5889
2020-05-19,6220
2020-05-20,5317
2020-05-21,5336
2020-05-22,5272
2020-05-23,2318
2020-05-24,835
2020-05-25,1735
2020-05-26,5243
2020-05-27,4640
2020-05-28,5287
2020-05-29,4788
2020-05-30,2239
2020-05-31,904
2020-06-01,5159
2020-06-02,4718
2020-06-03,5308
2020-06-04,5542
2020-06-05,5535
2020-06-06,1706
2020-06-07,536
2020-06-08,4858
2020-06-09,4914
2020-06-10,4822
2020-06-11,5200
2020-06-12,4820
2020-06-13,2172
2020-06-14,590
2020-06-15,1490
2020-06-16,4458
2020-06-17,4153
2020-06-18,4941
2020-06-19,4035
2020-06-20,1018
2020-06-21,435
2020-06-22,4383
2020-06-23,4337
2020-06-24,4340
2020-06-25,4810
2020-06-26,4329
2020-06-27,2097
2020-06-28,804
2020-06-29,4827
2020-06-30,4400
2020-07-01,4375
2020-07-02,4479
2020-07-03,4421
2020-07-04,1783
2020-07-05,821
2020-07-06,5036
2020-07-07,4485
2020-07-08,4506
2020-07-09,1771
2020-07-10,1952
2020-07-11,1729
2020-07-12,597
2020-07-13,4827
2020-07-14,4463
2020-07-15,4685
2020-07-16,4502
2020-07-17,4518
2020-07-18,2214
2020-07-19,796
2020-07-20,4139
2020-07-21,4007
2020-07-22,3897
2020-07-23,4262
2020-07-24,3717
2020-07-25,1780
2020-07-26,453
2020-07-27,5639
2020-07-28,5158
2020-07-29,4874
2020-07-30,4549
2020-07-31,4436
2020-08-01,1709
2020-08-02,676
2020-08-03,4844
2020-08-04,5116
2020-08-05,5033
2020-08-06,4808
2020-08-07,4678
2020-08-08,2598
2020-08-09,853
2020-08-10,4964
2020-08-11,4784
2020-08-12,4502
2020-08-13,4472
2020-08-14,4688
2020-08-15,2407
2020-08-16,815
2020-08-17,1792
2020-08-18,4483
2020-08-19,4290
2020-08-20,4297
2020-08-21,4073
2020-08-22,2286
2020-08-23,640
2020-08-24,4469
2020-08-25,4242
2020-08-26,4006
2020-08-27,4359
2020-08-28,4430
2020-08-29,2075
2020-08-30,574
2020-08-31,3485
2020-09-01,3804
2020-09-02,3365
2020-09-03,3321
2020-09-04,3245
2020-09-05,1424
2020-09-06,346
2020-09-07,3513
2020-09-08,3703
2020-09-09,3610
2020-09-10,3508
2020-09-11,3361
2020-09-12,1373
2020-09-13,459
2020-09-14,3503
2020-09-15,3381
2020-09-16,3667
2020-09-17,3578
2020-09-18,3313
2020-09-19,1545
2020-09-20,449
2020-09-21,3365
2020-09-22,3418
2020-09-23,3843
2020-09-24,3851
2020-09-25,3900
2020-09-26,1668
2020-09-27,628
2020-09-28,3381
2020-09-29,3747
2020-09-30,3548
2020-10-01,3531
2020-10-02,4094
2020-10-03,2140
2020-10-04,846
2020-10-05,4536
2020-10-06,4583
2020-10-07,4839
2020-10-08,4762
2020-10-09,4184
2020-10-10,2071
2020-10-11,764
2020-10-12,1689
2020-10-13,3711
2020-10-14,3884
2020-10-15,4641
2020-10-16,4078
2020-10-17,1876
2020-10-18,510
2020-10-19,3840
2020-10-20,3652
2020-10-21,3709
2020-10-22,3625
2020-10-23,3942
2020-10-24,1700
2020-10-25,466
2020-10-26,3656
2020-10-27,3378
2020-10-28,3266
2020-10-29,3368
2020-10-30,2977
2020-10-31,1449
2020-11-01,322
2020-11-02,3719
2020-11-03,3723
2020-11-04,3572
2020-11-05,3662
2020-11-06,3174
2020-11-07,1547
2020-11-08,401
2020-11-09,3381
2020-11-10,3601
2020-11-11,3486
2020-11-12,3387
2020-11-13,3341
2020-11-14,1472
2020-11-15,458
2020-11-16,3053
2020-11-17,3052
2020-11-18,2773
2020-11-19,3047
2020-11-20,2865
2020-11-21,1602
2020-11-22,616
2020-11-23,1342
2020-11-24,3576
2020-11-25,3516
2020-11-26,3709
2020-11-27,3701
2020-11-28,1911
2020-11-29,853
2020-11-30,3649
2020-12-01,3567
2020-12-02,3512
2020-12-03,3454
2020-12-04,3627
2020-12-05,1808
2020-12-06,699
2020-12-07,1469
2020-12-08,1513
2020-12-09,3628
2020-12-10,3585
2020-12-11,3694
2020-12-12,1620
2020-12-13,787
2020-12-14,3743
2020-12-15,3957
2020-12-16,3670
2020-12-17,3675
2020-12-18,3346
2020-12-19,1639
2020-12-20,615
2020-12-21,3470
2020-12-22,3092
2020-12-23,2907
2020-12-24,1642
2020-12-25,315
2020-12-26,1450
2020-12-27,447
2020-12-28,3550
2020-12-29,3330
2020-12-30,3012
2020-12-31,1553
2021-01-01,230
2021-01-02,1031
2021-01-03,348
2021-01-04,3173
2021-01-05,3034
2021-01-06,3395
2021-01-07,3540
2021-01-08,3372
2021-01-09,1808
2021-01-10,528
2021-01-11,3755
2021-01-12,3945
2021-01-13,4026
2021-01-14,3729
2021-01-15,3454
2021-01-16,1449
2021-01-17,474
2021-01-18,3765
2021-01-19,3881
2021-01-20,3694
2021-01-21,3449
2021-01-22,3691
2021-01-23,1791
2021-01-24,430
2021-01-25,3331
2021-01-26,3423
2021-01-27,3366
2021-01-28,3443
2021-01-29,3170
2021-01-30,1456
2021-01-31,499
2021-02-01,3869
2021-02-02,4130
2021-02-03,4160
2021-02-04,4038
2021-02-05,3803
2021-02-06,1810
2021-02-07,470
2021-02-08,4101
2021-02-09,4617
2021-02-10,3964
2021-02-11,3469
2021-02-12,3594
2021-02-13,1349
2021-02-14,435
2021-02-15,1142
2021-02-16,1280
2021-02-17,3412
2021-02-18,3344
2021-02-19,3631
2021-02-20,1742
2021-02-21,536
2021-02-22,3487
2021-02-23,3895
2021-02-24,3424
2021-02-25,3552
2021-02-26,3301
2021-02-27,1449
2021-02-28,513
2021-03-01,3482
2021-03-02,3685
2021-03-03,3920
2021-03-04,3684
2021-03-05,3431
2021-03-06,1472
2021-03-07,361
2021-03-08,4268
2021-03-09,4152
2021-03-10,4091
2021-03-11,4728
2021-03-12,4230
2021-03-13,1633
2021-03-14,505
2021-03-15,4026
2021-03-16,4517
2021-03-17,4445
2021-03-18,4224
2021-03-19,4117
2021-03-20,1647
2021-03-21,476
2021-03-22,3774
2021-03-23,3809
2021-03-24,1581
2021-03-25,3739
2021-03-26,3479
2021-03-27,1421
2021-03-28,420
2021-03-29,3535
2021-03-30,3447
2021-03-31,3283
2021-04-01,2869
2021-04-02,889
2021-04-03,1223
2021-04-04,438
2021-04-05,3709
2021-04-06,3804
2021-04-07,4051
2021-04-08,4107
2021-04-09,3646
2021-04-10,1710
2021-04-11,518
2021-04-12,3828
2021-04-13,3746
2021-04-14,5195
2021-04-15,4646
2021-04-16,4835
2021-04-17,2358
2021-04-18,674
2021-04-19,4224
2021-04-20,4311
2021-04-21,3971
2021-04-22,3721
2021-04-23,3512
2021-04-24,1407
2021-04-25,501
2021-04-26,3581
2021-04-27,3580
2021-04-28,3457
2021-04-29,3310
2021-04-30,3350
2021-05-01,653
2021-05-02,442
2021-05-03,3106
2021-05-04,3819
2021-05-05,3105
2021-05-06,3123
2021-05-07,2912
2021-05-08,1419
2021-05-09,421
2021-05-10,3780
2021-05-11,3744
2021-05-12,4372
2021-05-13,3847
2021-05-14,3758
2021-05-15,1777
2021-05-16,567
2021-05-17,3652
2021-05-18,4404
2021-05-19,3227
2021-05-20,3252
2021-05-21,2904
2021-05-22,1331
2021-05-23,420
2021-05-24,1300
2021-05-25,1060
2021-05-26,3314
2021-05-27,3383
2021-05-28,3235
2021-05-29,1484
2021-05-30,516
2021-05-31,3690
2021-06-01,3343
2021-06-02,3346
2021-06-03,4296
2021-06-04,3766
2021-06-05,2129
2021-06-06,886
2021-06-07,4125
2021-06-08,4164
2021-06-09,4515
2021-06-10,4088
2021-06-11,3806
2021-06-12,1775
2021-06-13,832
2021-06-14,4312
2021-06-15,4948
2021-06-16,4910
2021-06-17,5032
2021-06-18,4443
2021-06-19,1616
2021-06-20,593
2021-06-21,1364
2021-06-22,3619
2021-06-23,3395
2021-06-24,3532
2021-06-25,3487
2021-06-26,1612
2021-06-27,639
2021-06-28,3452
2021-06-29,3530
2021-06-30,3511
2021-07-01,3905
2021-07-02,3552
2021-07-03,1470
2021-07-04,751
2021-07-05,3724
2021-07-06,4424
2021-07-07,4449
2021-07-08,4586
2021-07-09,1699
2021-07-10,1698
2021-07-11,582
2021-07-12,4625
2021-07-13,4644
2021-07-14,4260
2021-07-15,5058
2021-07-16,5120
2021-07-17,1682
2021-07-18,672
2021-07-19,4838
2021-07-20,3533
2021-07-21,3662
2021-07-22,4201
2021-07-23,4001
2021-07-24,1481
2021-07-25,628
2021-07-26,4437
2021-07-27,4436
2021-07-28,4349
2021-07-29,4157
2021-07-30,4073
2021-07-31,1524
2021-08-01,668
2021-08-02,4679
2021-08-03,4678
2021-08-04,4437
2021-08-05,4533
2021-08-06,4341
2021-08-07,1652
2021-08-08,723
2021-08-09,4827
2021-08-10,4774
2021-08-11,4661
2021-08-12,4363
2021-08-13,4459
2021-08-14,1613
2021-08-15,524
2021-08-16,1727
2021-08-17,4479
2021-08-18,4821
2021-08-19,4663
2021-08-20,5330
2021-08-21,1774
2021-08-22,581
2021-08-23,4526
2021-08-24,4605
2021-08-25,4605
2021-08-26,4569
2021-08-27,3978
2021-08-28,1599
2021-08-29,557
2021-08-30,4328
2021-08-31,4255
2021-09-01,4818
2021-09-02,4571
2021-09-03,4362
2021-09-04,1772
2021-09-05,609
2021-09-06,4829
2021-09-07,5116
2021-09-08,5195
2021-09-09,4839
2021-09-10,4705
2021-09-11,1767
2021-09-12,608
2021-09-13,5069
2021-09-14,4827
2021-09-15,4976
2021-09-16,4903
2021-09-17,4820
2021-09-18,1824
2021-09-19,680
2021-09-20,4837
2021-09-21,4757
2021-09-22,4946
2021-09-23,4706
2021-09-24,4341
2021-09-25,1691
2021-09-26,552
2021-09-27,4160
2021-09-28,4798
2021-09-29,4669
2021-09-30,4943
2021-10-01,4457
2021-10-02,1710
2021-10-03,643
2021-10-04,5054
2021-10-05,5105
2021-10-06,4988
2021-10-07,4469
2021-10-08,2363
2021-10-09,1908
2021-10-10,681
2021-10-11,1769
2021-10-12,5339
2021-10-13,5364
2021-10-14,5566
2021-10-15,5026
2021-10-16,1957
2021-10-17,729
2021-10-18,5964
2021-10-19,5003
2021-10-20,5489
2021-10-21,4871
2021-10-22,5012
2021-10-23,1824
2021-10-24,644
2021-10-25,4988
2021-10-26,5537
2021-10-27,4488
2021-10-28,4836
2021-10-29,4334
2021-10-30,1322
2021-10-31,540
2021-11-01,6125
2021-11-02,5481
2021-11-03,6986
2021-11-04,5866
2021-11-05,5225
2021-11-06,2164
2021-11-07,714
2021-11-08,6165
2021-11-09,5354
2021-11-10,5012
2021-11-11,4750
2021-11-12,5579
2021-11-13,2495
2021-11-14,689
2021-11-15,5058
2021-11-16,6163
2021-11-17,5917
2021-11-18,5105
2021-11-19,5191
2021-11-20,1633
2021-11-21,477
2021-11-22,1875
2021-11-23,5193
2021-11-24,5113
2021-11-25,4806
2021-11-26,4489
2021-11-27,2027
2021-11-28,673
2021-11-29,4821
2021-11-30,5253
2021-12-01,5171
2021-12-02,4978
2021-12-03,4745
2021-12-04,2050
2021-12-05,689
2021-12-06,6408
2021-12-07,6560
2021-12-08,2429
2021-12-09,5719
2021-12-10,5243
2021-12-11,2349
2021-12-12,840
2021-12-13,5312
2021-12-14,5141
2021-12-15,5074
2021-12-16,4975
2021-12-17,5090
2021-12-18,2170
2021-12-19,576
2021-12-20,4623
2021-12-21,4986
2021-12-22,4915
2021-12-23,3932
2021-12-24,1985
2021-12-25,424
2021-12-26,689
2021-12-27,4636
2021-12-28,4491
2021-12-29,4239
2021-12-30,3946
2021-12-31,1888
2022-01-01,534
2022-01-02,849
2022-01-03,5010
2022-01-04,4882
2022-01-05,4863
2022-01-06,4644
2022-01-07,4654
2022-01-08,1932
2022-01-09,626
2022-01-10,5040
2022-01-11,4498
2022-01-12,4443
2022-01-13,4324
2022-01-14,3826
2022-01-15,1771
2022-01-16,616
2022-01-17,4734
2022-01-18,5062
2022-01-19,5133
2022-01-20,5093
2022-01-21,4622
2022-01-22,1984
2022-01-23,553
2022-01-24,4882
2022-01-25,4625
2022-01-26,5302
2022-01-27,4748
2022-01-28,4764
2022-01-29,2018
2022-01-30,470
2022-01-31,5085
2022-02-01,5099
2022-02-02,4924
