date,pred,calculated_at
2019-12-12,4503.0757,2024-08-22 02:05:19.709968
2019-12-13,3690.1548,2024-08-22 02:05:19.709968
2019-12-14,2657.3467,2024-08-22 02:05:19.709968
2019-12-15,2125.2124,2024-08-22 02:05:19.709968
2019-12-16,4572.128,2024-08-22 02:05:19.709968
2019-12-17,4284.577,2024-08-22 02:05:19.709968
2019-12-18,3759.0012,2024-08-22 02:05:19.709968
2019-12-19,4822.3125,2024-08-22 03:37:21.230892
2019-12-20,4054.4763,2024-08-22 03:37:21.230892
2019-12-21,1661.7367,2024-08-22 03:37:21.230892
2019-12-22,1262.6858,2024-08-22 03:37:21.230892
2019-12-23,4335.4307,2024-08-22 03:37:21.230892
2019-12-24,4112.1846,2024-08-22 03:37:21.230892
2019-12-25,4509.064,2024-08-22 03:37:21.230892
2019-12-26,3317.1985,2024-08-22 05:22:32.037969
2019-12-27,3943.0513,2024-08-22 05:22:32.037969
2019-12-28,1713.854,2024-08-22 05:22:32.037969
2019-12-29,579.0796,2024-08-22 05:22:32.037969
2019-12-30,4913.4346,2024-08-22 05:22:32.037969
2019-12-31,3858.5183,2024-08-22 05:22:32.037969
2020-01-01,3568.2732,2024-08-22 05:22:32.037969
2020-01-02,3531.788,2024-08-22 19:27:40.555535
2020-01-03,3944.4897,2024-08-22 19:27:40.555535
2020-01-04,2315.8606,2024-08-22 19:27:40.555535
2020-01-05,562.74536,2024-08-22 19:27:40.555535
2020-01-06,4567.769,2024-08-22 19:27:40.555535
2020-01-07,4258.241,2024-08-22 19:27:40.555535
2020-01-08,4613.0605,2024-08-22 19:27:40.555535
2020-01-09,5025.957,2024-08-22 21:23:18.414734
2020-01-10,4215.967,2024-08-22 21:23:18.414734
2020-01-11,2025.5144,2024-08-22 21:23:18.414734
2020-01-12,2029.7987,2024-08-22 21:23:18.414734
2020-01-13,4829.757,2024-08-22 21:23:18.414734
2020-01-14,4170.8394,2024-08-22 21:23:18.414734
2020-01-15,4860.177,2024-08-22 21:23:18.414734
2020-01-16,4502.4814,2024-08-22 04:55:27.132462
2020-01-17,3666.8374,2024-08-22 04:55:27.132462
2020-01-18,2302.5251,2024-08-22 04:55:27.132462
2020-01-19,1348.7462,2024-08-22 04:55:27.132462
2020-01-20,4603.8027,2024-08-22 04:55:27.132462
2020-01-21,4835.2,2024-08-22 04:55:27.132462
2020-01-22,4074.62,2024-08-22 04:55:27.132462
2020-01-23,4187.779,2024-08-22 02:36:58.312817
2020-01-24,3244.7395,2024-08-22 02:36:58.312817
2020-01-25,1129.9373,2024-08-22 02:36:58.312817
2020-01-26,737.6758,2024-08-22 02:36:58.312817
2020-01-27,4266.0093,2024-08-22 02:36:58.312817
2020-01-28,4633.7417,2024-08-22 02:36:58.312817
2020-01-29,4235.6685,2024-08-22 02:36:58.312817
2020-01-30,4221.4854,2024-08-23 03:46:14.118413
2020-01-31,3456.374,2024-08-23 03:46:14.118413
2020-02-01,1406.1316,2024-08-23 03:46:14.118413
2020-02-02,699.45654,2024-08-23 03:46:14.118413
2020-02-03,4643.1685,2024-08-23 03:46:14.118413
2020-02-04,4512.039,2024-08-23 03:46:14.118413
2020-02-05,4670.789,2024-08-23 03:46:14.118413
2020-02-06,4329.9463,2024-08-23 00:45:57.882743
2020-02-07,3284.4075,2024-08-23 00:45:57.882743
2020-02-08,1169.3789,2024-08-23 00:45:57.882743
2020-02-09,-120.48779,2024-08-23 00:45:57.882743
2020-02-10,4186.7515,2024-08-23 00:45:57.882743
2020-02-11,3959.2034,2024-08-23 00:45:57.882743
2020-02-12,3748.3953,2024-08-23 00:45:57.882743
2020-02-13,4595.662,2024-08-22 20:56:47.286410
2020-02-14,3578.3105,2024-08-22 20:56:47.286410
2020-02-15,1483.7423,2024-08-22 20:56:47.286410
2020-02-16,655.7175,2024-08-22 20:56:47.286410
2020-02-17,4018.8452,2024-08-22 20:56:47.286410
2020-02-18,4168.5317,2024-08-22 20:56:47.286410
2020-02-19,4163.0864,2024-08-22 20:56:47.286410
2020-02-20,5030.7104,2024-08-22 06:32:09.169300
2020-02-21,4137.7827,2024-08-22 06:32:09.169300
2020-02-22,1673.0739,2024-08-22 06:32:09.169300
2020-02-23,1506.6244,2024-08-22 06:32:09.169300
2020-02-24,4639.808,2024-08-22 06:32:09.169300
2020-02-25,4608.4014,2024-08-22 06:32:09.169300
2020-02-26,3838.1172,2024-08-22 06:32:09.169300
2020-02-27,4342.223,2024-08-22 19:57:49.156067
2020-02-28,2912.354,2024-08-22 19:57:49.156067
2020-02-29,2240.3535,2024-08-22 19:57:49.156067
2020-03-01,675.1074,2024-08-22 19:57:49.156067
2020-03-02,3739.8992,2024-08-22 19:57:49.156067
2020-03-03,3926.3909,2024-08-22 19:57:49.156067
2020-03-04,3776.539,2024-08-22 19:57:49.156067
2020-03-05,4530.157,2024-08-22 12:42:38.306810
2020-03-06,3502.1758,2024-08-22 12:42:38.306810
2020-03-07,2011.0171,2024-08-22 12:42:38.306810
2020-03-08,1990.7361,2024-08-22 12:42:38.306810
2020-03-09,4333.19,2024-08-22 12:42:38.306810
2020-03-10,4530.256,2024-08-22 12:42:38.306810
2020-03-11,4562.564,2024-08-22 12:42:38.306810
2020-03-12,4646.394,2024-08-22 06:29:39.264699
2020-03-13,3823.5024,2024-08-22 06:29:39.264699
2020-03-14,1364.6294,2024-08-22 06:29:39.264699
2020-03-15,731.95044,2024-08-22 06:29:39.264699
2020-03-16,4543.5664,2024-08-22 06:29:39.264699
2020-03-17,4370.7544,2024-08-22 06:29:39.264699
2020-03-18,4021.708,2024-08-22 06:29:39.264699
2020-03-19,5436.6104,2024-08-22 07:40:25.632163
2020-03-20,4089.2346,2024-08-22 07:40:25.632163
2020-03-21,1719.2365,2024-08-22 07:40:25.632163
2020-03-22,1417.4064,2024-08-22 07:40:25.632163
2020-03-23,4891.6396,2024-08-22 07:40:25.632163
2020-03-24,4949.0713,2024-08-22 07:40:25.632163
2020-03-25,4450.4297,2024-08-22 07:40:25.632163
2020-03-26,4072.8938,2024-08-23 04:09:33.849691
2020-03-27,2488.0996,2024-08-23 04:09:33.849691
2020-03-28,870.17896,2024-08-23 04:09:33.849691
2020-03-29,1353.616,2024-08-23 04:09:33.849691
2020-03-30,4394.44,2024-08-23 04:09:33.849691
2020-03-31,5436.7144,2024-08-23 04:09:33.849691
2020-04-01,5717.7666,2024-08-23 04:09:33.849691
2020-04-02,4582.9297,2024-08-22 08:30:17.943296
2020-04-03,3492.089,2024-08-22 08:30:17.943296
2020-04-04,3678.3062,2024-08-22 08:30:17.943296
2020-04-05,1774.4073,2024-08-22 08:30:17.943296
2020-04-06,5314.158,2024-08-22 08:30:17.943296
2020-04-07,5593.753,2024-08-22 08:30:17.943296
2020-04-08,4937.8955,2024-08-22 08:30:17.943296
2020-04-09,4204.9126,2024-08-22 18:50:10.537418
2020-04-10,2957.5017,2024-08-22 18:50:10.537418
2020-04-11,2511.5273,2024-08-22 18:50:10.537418
2020-04-12,1386.0911,2024-08-22 18:50:10.537418
2020-04-13,5272.007,2024-08-22 18:50:10.537418
2020-04-14,4850.639,2024-08-22 18:50:10.537418
2020-04-15,4611.315,2024-08-22 18:50:10.537418
2020-04-16,4653.5,2024-08-21 23:27:48.324590
2020-04-17,3022.5452,2024-08-21 23:27:48.324590
2020-04-18,2800.4006,2024-08-21 23:27:48.324590
2020-04-19,2330.8108,2024-08-21 23:27:48.324590
2020-04-20,5793.7686,2024-08-21 23:27:48.324590
2020-04-21,6056.828,2024-08-21 23:27:48.324590
2020-04-22,5864.9614,2024-08-21 23:27:48.324590
2020-04-23,4776.3335,2024-08-22 11:11:08.098324
2020-04-24,3852.0178,2024-08-22 11:11:08.098324
2020-04-25,2700.1716,2024-08-22 11:11:08.098324
2020-04-26,1272.9633,2024-08-22 11:11:08.098324
2020-04-27,5179.2153,2024-08-22 11:11:08.098324
2020-04-28,5372.823,2024-08-22 11:11:08.098324
2020-04-29,5071.2593,2024-08-22 11:11:08.098324
2020-04-30,4715.9966,2024-08-22 18:51:20.627566
2020-05-01,4271.5283,2024-08-22 18:51:20.627566
2020-05-02,2441.1147,2024-08-22 18:51:20.627566
2020-05-03,1155.3378,2024-08-22 18:51:20.627566
2020-05-04,5180.544,2024-08-22 18:51:20.627566
2020-05-05,4688.42,2024-08-22 18:51:20.627566
2020-05-06,4717.665,2024-08-22 18:51:20.627566
2020-05-07,3845.7656,2024-08-23 02:22:53.280803
2020-05-08,2090.9712,2024-08-23 02:22:53.280803
2020-05-09,1845.2021,2024-08-23 02:22:53.280803
2020-05-10,716.1836,2024-08-23 02:22:53.280803
2020-05-11,4271.61,2024-08-23 02:22:53.280803
2020-05-12,3636.3809,2024-08-23 02:22:53.280803
2020-05-13,3378.6265,2024-08-23 02:22:53.280803
2020-05-14,4178.403,2024-08-22 04:56:36.830994
2020-05-15,3995.8994,2024-08-22 04:56:36.830994
2020-05-16,1802.1118,2024-08-22 04:56:36.830994
2020-05-17,763.7554,2024-08-22 04:56:36.830994
2020-05-18,4505.803,2024-08-22 04:56:36.830994
2020-05-19,3298.5642,2024-08-22 04:56:36.830994
2020-05-20,3381.8088,2024-08-22 04:56:36.830994
2020-05-21,5523.3486,2024-08-22 06:57:29.563539
2020-05-22,6047.6777,2024-08-22 06:57:29.563539
2020-05-23,1633.4568,2024-08-22 06:57:29.563539
2020-05-24,579.9863,2024-08-22 06:57:29.563539
2020-05-25,4338.382,2024-08-22 06:57:29.563539
2020-05-26,3327.11,2024-08-22 06:57:29.563539
2020-05-27,3477.646,2024-08-22 06:57:29.563539
2020-05-28,4172.5996,2024-08-22 20:36:18.727010
2020-05-29,3618.9487,2024-08-22 20:36:18.727010
2020-05-30,2246.7664,2024-08-22 20:36:18.727010
2020-05-31,-20.104248,2024-08-22 20:36:18.727010
2020-06-01,3064.2651,2024-08-22 20:36:18.727010
2020-06-02,3572.21,2024-08-22 20:36:18.727010
2020-06-03,3563.143,2024-08-22 20:36:18.727010
2020-06-04,4166.4663,2024-08-22 18:52:18.478444
2020-06-05,3398.4807,2024-08-22 18:52:18.478444
2020-06-06,1655.1896,2024-08-22 18:52:18.478444
2020-06-07,692.4165,2024-08-22 18:52:18.478444
2020-06-08,3874.9968,2024-08-22 18:52:18.478444
2020-06-09,3298.747,2024-08-22 18:52:18.478444
2020-06-10,2755.5786,2024-08-22 18:52:18.478444
2020-06-11,4842.7314,2024-08-22 11:12:21.048056
2020-06-12,3813.8926,2024-08-22 11:12:21.048056
2020-06-13,1655.2665,2024-08-22 11:12:21.048056
2020-06-14,227.094,2024-08-22 11:12:21.048056
2020-06-15,4485.4185,2024-08-22 11:12:21.048056
2020-06-16,4513.034,2024-08-22 11:12:21.048056
2020-06-17,4596.795,2024-08-22 11:12:21.048056
2020-06-18,4148.0957,2024-08-22 08:52:22.185730
2020-06-19,3719.6702,2024-08-22 08:52:22.185730
2020-06-20,2251.907,2024-08-22 08:52:22.185730
2020-06-21,136.40039,2024-08-22 08:52:22.185730
2020-06-22,2695.7427,2024-08-22 08:52:22.185730
2020-06-23,3728.12,2024-08-22 08:52:22.185730
2020-06-24,3670.316,2024-08-22 08:52:22.185730
2020-06-25,4313.3936,2024-08-22 05:07:59.559083
2020-06-26,2676.13,2024-08-22 05:07:59.559083
2020-06-27,1369.1115,2024-08-22 05:07:59.559083
2020-06-28,93.406006,2024-08-22 05:07:59.559083
2020-06-29,4410.6396,2024-08-22 05:07:59.559083
2020-06-30,4055.4448,2024-08-22 05:07:59.559083
2020-07-01,3414.6562,2024-08-22 05:07:59.559083
2020-07-02,3610.2644,2024-08-21 23:46:10.427581
2020-07-03,3098.4336,2024-08-21 23:46:10.427581
2020-07-04,1144.8396,2024-08-21 23:46:10.427581
2020-07-05,340.1609,2024-08-21 23:46:10.427581
2020-07-06,4150.6567,2024-08-21 23:46:10.427581
2020-07-07,3816.5435,2024-08-21 23:46:10.427581
2020-07-08,3833.7046,2024-08-21 23:46:10.427581
2020-07-09,4436.013,2024-08-22 03:55:24.792985
2020-07-10,3435.9358,2024-08-22 03:55:24.792985
2020-07-11,1574.7333,2024-08-22 03:55:24.792985
2020-07-12,323.6582,2024-08-22 03:55:24.792985
2020-07-13,4045.7627,2024-08-22 03:55:24.792985
2020-07-14,3722.4968,2024-08-22 03:55:24.792985
2020-07-15,3771.0374,2024-08-22 03:55:24.792985
2020-07-16,3695.8877,2024-08-23 03:05:30.860870
2020-07-17,1946.0369,2024-08-23 03:05:30.860870
2020-07-18,1655.8192,2024-08-23 03:05:30.860870
2020-07-19,1046.6094,2024-08-23 03:05:30.860870
2020-07-20,4558.2295,2024-08-23 03:05:30.860870
2020-07-21,5039.675,2024-08-23 03:05:30.860870
2020-07-22,4673.106,2024-08-23 03:05:30.860870
2020-07-23,4063.684,2024-08-22 00:05:54.745375
2020-07-24,3715.9548,2024-08-22 00:05:54.745375
2020-07-25,2071.6035,2024-08-22 00:05:54.745375
2020-07-26,698.16113,2024-08-22 00:05:54.745375
2020-07-27,4382.5234,2024-08-22 00:05:54.745375
2020-07-28,4341.0967,2024-08-22 00:05:54.745375
2020-07-29,4019.5063,2024-08-22 00:05:54.745375
2020-07-30,3905.2236,2024-08-21 23:55:35.759359
2020-07-31,3025.4204,2024-08-21 23:55:35.759359
2020-08-01,2099.446,2024-08-21 23:55:35.759359
2020-08-02,2307.0913,2024-08-21 23:55:35.759359
2020-08-03,5607.6763,2024-08-21 23:55:35.759359
2020-08-04,4650.073,2024-08-21 23:55:35.759359
2020-08-05,5073.5244,2024-08-21 23:55:35.759359
2020-08-06,5191.402,2024-08-22 08:13:08.268594
2020-08-07,4442.677,2024-08-22 08:13:08.268594
2020-08-08,2296.0303,2024-08-22 08:13:08.268594
2020-08-09,1284.4226,2024-08-22 08:13:08.268594
2020-08-10,5240.1035,2024-08-22 08:13:08.268594
2020-08-11,4873.629,2024-08-22 08:13:08.268594
2020-08-12,4808.4053,2024-08-22 08:13:08.268594
2020-08-13,5268.482,2024-08-22 06:56:37.126684
2020-08-14,4068.9495,2024-08-22 06:56:37.126684
2020-08-15,2696.594,2024-08-22 06:56:37.126684
2020-08-16,1415.5234,2024-08-22 06:56:37.126684
2020-08-17,5220.608,2024-08-22 06:56:37.126684
2020-08-18,4710.327,2024-08-22 06:56:37.126684
2020-08-19,4237.7812,2024-08-22 06:56:37.126684
2020-08-20,4479.326,2024-08-22 08:01:50.665507
2020-08-21,3237.2368,2024-08-22 08:01:50.665507
2020-08-22,2234.9648,2024-08-22 08:01:50.665507
2020-08-23,1207.9382,2024-08-22 08:01:50.665507
2020-08-24,4195.2563,2024-08-22 08:01:50.665507
2020-08-25,4000.9504,2024-08-22 08:01:50.665507
2020-08-26,4159.968,2024-08-22 08:01:50.665507
2020-08-27,4045.3394,2024-08-23 01:44:02.855644
2020-08-28,3027.722,2024-08-23 01:44:02.855644
2020-08-29,1539.0688,2024-08-23 01:44:02.855644
2020-08-30,668.2815,2024-08-23 01:44:02.855644
2020-08-31,4584.255,2024-08-23 01:44:02.855644
2020-09-01,5175.878,2024-08-23 01:44:02.855644
2020-09-02,5013.1904,2024-08-23 01:44:02.855644
2020-09-03,5185.686,2024-08-22 06:46:19.057399
2020-09-04,4556.8594,2024-08-22 06:46:19.057399
2020-09-05,2805.353,2024-08-22 06:46:19.057399
2020-09-06,1752.046,2024-08-22 06:46:19.057399
2020-09-07,5887.01,2024-08-22 06:46:19.057399
2020-09-08,5133.0845,2024-08-22 06:46:19.057399
2020-09-09,4088.9219,2024-08-22 06:46:19.057399
2020-09-10,3959.344,2024-08-23 00:56:37.196543
2020-09-11,3240.7917,2024-08-23 00:56:37.196543
2020-09-12,1910.5594,2024-08-23 00:56:37.196543
2020-09-13,978.88525,2024-08-23 00:56:37.196543
2020-09-14,4466.7188,2024-08-23 00:56:37.196543
2020-09-15,5011.8965,2024-08-23 00:56:37.196543
2020-09-16,4690.2266,2024-08-23 00:56:37.196543
2020-09-17,4396.876,2024-08-23 01:12:15.285310
2020-09-18,3433.627,2024-08-23 01:12:15.285310
2020-09-19,2073.0078,2024-08-23 01:12:15.285310
2020-09-20,762.3894,2024-08-23 01:12:15.285310
2020-09-21,4702.31,2024-08-23 01:12:15.285310
2020-09-22,4554.494,2024-08-23 01:12:15.285310
2020-09-23,4492.715,2024-08-23 01:12:15.285310
2020-09-24,4280.7544,2024-08-22 11:09:58.925017
2020-09-25,3163.2988,2024-08-22 11:09:58.925017
2020-09-26,1973.6617,2024-08-22 11:09:58.925017
2020-09-27,782.70264,2024-08-22 11:09:58.925017
2020-09-28,4552.4155,2024-08-22 11:09:58.925017
2020-09-29,4544.363,2024-08-22 11:09:58.925017
2020-09-30,4487.482,2024-08-22 11:09:58.925017
2020-10-01,4270.5376,2024-08-22 20:07:51.872506
2020-10-02,3887.7688,2024-08-22 20:07:51.872506
2020-10-03,2744.055,2024-08-22 20:07:51.872506
2020-10-04,1324.346,2024-08-22 20:07:51.872506
2020-10-05,5135.906,2024-08-22 20:07:51.872506
2020-10-06,4937.955,2024-08-22 20:07:51.872506
2020-10-07,4875.406,2024-08-22 20:07:51.872506
2020-10-08,4711.3647,2024-08-23 01:06:07.117293
2020-10-09,3893.5103,2024-08-23 01:06:07.117293
2020-10-10,2264.5437,2024-08-23 01:06:07.117293
2020-10-11,1353.9556,2024-08-23 01:06:07.117293
2020-10-12,5036.3804,2024-08-23 01:06:07.117293
2020-10-13,5218.8076,2024-08-23 01:06:07.117293
2020-10-14,5313.4014,2024-08-23 01:06:07.117293
2020-10-15,4545.5767,2024-08-22 05:37:03.573828
2020-10-16,3783.3906,2024-08-22 05:37:03.573828
2020-10-17,2517.4514,2024-08-22 05:37:03.573828
2020-10-18,896.4995,2024-08-22 05:37:03.573828
2020-10-19,3871.8003,2024-08-22 05:37:03.573828
2020-10-20,4089.3823,2024-08-22 05:37:03.573828
2020-10-21,3976.3308,2024-08-22 05:37:03.573828
2020-10-22,4806.756,2024-08-22 19:04:32.453805
2020-10-23,3938.7944,2024-08-22 19:04:32.453805
2020-10-24,1854.8894,2024-08-22 19:04:32.453805
2020-10-25,864.4824,2024-08-22 19:04:32.453805
2020-10-26,4700.0625,2024-08-22 19:04:32.453805
2020-10-27,4564.5225,2024-08-22 19:04:32.453805
2020-10-28,3817.495,2024-08-22 19:04:32.453805
2020-10-29,3365.4236,2024-08-22 02:56:12.204923
2020-10-30,3314.707,2024-08-22 02:56:12.204923
2020-10-31,1444.9062,2024-08-22 02:56:12.204923
2020-11-01,892.5386,2024-08-22 02:56:12.204923
2020-11-02,4639.167,2024-08-22 02:56:12.204923
2020-11-03,4687.5117,2024-08-22 02:56:12.204923
2020-11-04,4364.383,2024-08-22 02:56:12.204923
2020-11-05,4034.503,2024-08-22 09:51:17.670293
2020-11-06,3141.2976,2024-08-22 09:51:17.670293
2020-11-07,2048.478,2024-08-22 09:51:17.670293
2020-11-08,919.04565,2024-08-22 09:51:17.670293
2020-11-09,4613.703,2024-08-22 09:51:17.670293
2020-11-10,4889.68,2024-08-22 09:51:17.670293
2020-11-11,4563.5405,2024-08-22 09:51:17.670293
2020-11-12,4084.5461,2024-08-22 12:30:41.153651
2020-11-13,3349.373,2024-08-22 12:30:41.153651
2020-11-14,2059.9429,2024-08-22 12:30:41.153651
2020-11-15,820.0054,2024-08-22 12:30:41.153651
2020-11-16,4214.666,2024-08-22 12:30:41.153651
2020-11-17,4235.725,2024-08-22 12:30:41.153651
2020-11-18,4069.4106,2024-08-22 12:30:41.153651
2020-11-19,3589.0032,2024-08-22 11:52:59.928072
2020-11-20,3319.6116,2024-08-22 11:52:59.928072
2020-11-21,1961.1396,2024-08-22 11:52:59.928072
2020-11-22,923.8579,2024-08-22 11:52:59.928072
2020-11-23,4753.0156,2024-08-22 11:52:59.928072
2020-11-24,4501.409,2024-08-22 11:52:59.928072
2020-11-25,4068.7449,2024-08-22 11:52:59.928072
2020-11-26,3426.5369,2024-08-22 12:41:49.266149
2020-11-27,2678.985,2024-08-22 12:41:49.266149
2020-11-28,2364.162,2024-08-22 12:41:49.266149
2020-11-29,1820.6923,2024-08-22 12:41:49.266149
2020-11-30,4073.2144,2024-08-22 12:41:49.266149
2020-12-01,4042.9932,2024-08-22 12:41:49.266149
2020-12-02,3855.5757,2024-08-22 12:41:49.266149
2020-12-03,4511.1616,2024-08-22 04:27:40.833897
2020-12-04,4082.7153,2024-08-22 04:27:40.833897
2020-12-05,2591.7087,2024-08-22 04:27:40.833897
2020-12-06,1693.3994,2024-08-22 04:27:40.833897
2020-12-07,4900.2773,2024-08-22 04:27:40.833897
2020-12-08,4778.375,2024-08-22 04:27:40.833897
2020-12-09,4544.1724,2024-08-22 04:27:40.833897
2020-12-10,3796.458,2024-08-22 05:22:04.338759
2020-12-11,3438.195,2024-08-22 05:22:04.338759
2020-12-12,2247.1772,2024-08-22 05:22:04.338759
2020-12-13,1331.5995,2024-08-22 05:22:04.338759
2020-12-14,3911.2888,2024-08-22 05:22:04.338759
2020-12-15,3771.9207,2024-08-22 05:22:04.338759
2020-12-16,4146.89,2024-08-22 05:22:04.338759
2020-12-17,3923.6106,2024-08-22 02:17:20.012698
2020-12-18,3356.8303,2024-08-22 02:17:20.012698
2020-12-19,1937.6139,2024-08-22 02:17:20.012698
2020-12-20,1018.1116,2024-08-22 02:17:20.012698
2020-12-21,4403.63,2024-08-22 02:17:20.012698
2020-12-22,4440.146,2024-08-22 02:17:20.012698
2020-12-23,4450.0933,2024-08-22 02:17:20.012698
2020-12-24,3329.6804,2024-08-22 00:14:07.961829
2020-12-25,2961.3838,2024-08-22 00:14:07.961829
2020-12-26,1777.7467,2024-08-22 00:14:07.961829
2020-12-27,720.02954,2024-08-22 00:14:07.961829
2020-12-28,3988.73,2024-08-22 00:14:07.961829
2020-12-29,4270.1743,2024-08-22 00:14:07.961829
2020-12-30,3642.6724,2024-08-22 00:14:07.961829
2020-12-31,2671.5493,2024-08-22 20:59:19.117830
2021-01-01,1935.9182,2024-08-22 20:59:19.117830
2021-01-02,1713.2241,2024-08-22 20:59:19.117830
2021-01-03,1104.5127,2024-08-22 20:59:19.117830
2021-01-04,4517.9443,2024-08-22 20:59:19.117830
2021-01-05,4647.8335,2024-08-22 20:59:19.117830
2021-01-06,4172.568,2024-08-22 20:59:19.117830
2021-01-07,2558.367,2024-08-22 05:55:47.586445
2021-01-08,1267.3354,2024-08-22 05:55:47.586445
2021-01-09,1243.2906,2024-08-22 05:55:47.586445
2021-01-10,560.33887,2024-08-22 05:55:47.586445
2021-01-11,3636.7075,2024-08-22 05:55:47.586445
2021-01-12,3695.6394,2024-08-22 05:55:47.586445
2021-01-13,3665.0862,2024-08-22 05:55:47.586445
2021-01-14,4086.1526,2024-08-22 11:07:59.718140
2021-01-15,2962.9426,2024-08-22 11:07:59.718140
2021-01-16,1648.6229,2024-08-22 11:07:59.718140
2021-01-17,1224.6735,2024-08-22 11:07:59.718140
2021-01-18,4216.7197,2024-08-22 11:07:59.718140
2021-01-19,4270.489,2024-08-22 11:07:59.718140
2021-01-20,4310.897,2024-08-22 11:07:59.718140
2021-01-21,4069.8174,2024-08-22 05:06:57.088416
2021-01-22,2690.3696,2024-08-22 05:06:57.088416
2021-01-23,2038.4427,2024-08-22 05:06:57.088416
2021-01-24,630.5657,2024-08-22 05:06:57.088416
2021-01-25,4354.0527,2024-08-22 05:06:57.088416
2021-01-26,4351.926,2024-08-22 05:06:57.088416
2021-01-27,4041.403,2024-08-22 05:06:57.088416
2021-01-28,3139.4426,2024-08-22 00:25:01.321677
2021-01-29,2994.2112,2024-08-22 00:25:01.321677
2021-01-30,1496.6702,2024-08-22 00:25:01.321677
2021-01-31,319.7566,2024-08-22 00:25:01.321677
2021-02-01,3634.443,2024-08-22 00:25:01.321677
2021-02-02,4349.439,2024-08-22 00:25:01.321677
2021-02-03,4671.855,2024-08-22 00:25:01.321677
2021-02-04,4054.1152,2024-08-22 01:45:53.147522
2021-02-05,3312.3347,2024-08-22 01:45:53.147522
2021-02-06,1732.0465,2024-08-22 01:45:53.147522
2021-02-07,794.73096,2024-08-22 01:45:53.147522
2021-02-08,4305.204,2024-08-22 01:45:53.147522
2021-02-09,4464.4053,2024-08-22 01:45:53.147522
2021-02-10,4682.0654,2024-08-22 01:45:53.147522
2021-02-11,3820.0154,2024-08-23 04:15:41.175440
