date,true,pred,pred_corrected
2020-12-17,3675.0,3453.3228,3572.48
2020-12-18,3346.0,3509.176,3669.3557
2020-12-19,1639.0,1866.2439,1834.9519
2020-12-20,615.0,1166.3142,1136.8135
2020-12-21,3470.0,3575.052,3521.5
2020-12-22,3092.0,3365.0837,3242.8633
2020-12-23,2907.0,3253.6135,3120.425
2020-12-24,1642.0,3251.2905,3242.2344
2020-12-25,315.0,2764.7153,2401.4648
2020-12-26,1450.0,1851.713,1157.5491
2020-12-27,447.0,195.22852,125.888336
2020-12-28,3550.0,2895.1094,2951.7117
2020-12-29,3330.0,3130.8716,3499.788
2020-12-30,3012.0,2649.4749,2736.6748
2020-12-31,1553.0,2537.2644,2750.9106
2021-01-01,230.0,2176.878,2235.068
2021-01-02,1031.0,1165.4568,864.2684
2021-01-03,348.0,298.01807,192.21739
2021-01-04,3173.0,3652.712,3512.099
2021-01-05,3034.0,3356.0347,3178.8928
2021-01-06,3395.0,3220.6733,3085.7612
2021-01-07,3540.0,2409.7568,2637.7017
2021-01-08,3372.0,1816.8115,2442.2861
2021-01-09,1808.0,1555.5057,2111.0906
2021-01-10,528.0,1047.1477,1204.385
2021-01-11,3755.0,4041.0713,4098.3745
2021-01-12,3945.0,3420.9663,3321.7805
2021-01-13,4026.0,3217.3638,3354.1267
2021-01-14,3729.0,2804.4404,3057.1006
2021-01-15,3454.0,2949.7783,3146.0796
2021-01-16,1449.0,1305.5215,1434.7865
2021-01-17,474.0,320.24658,516.83716
2021-01-18,3765.0,3739.3628,3989.6785
2021-01-19,3881.0,3723.5671,3937.1887
2021-01-20,3694.0,3290.6829,3466.1895
2021-01-21,3449.0,3583.139,3667.88
2021-01-22,3691.0,3342.882,3387.0498
2021-01-23,1791.0,1151.8611,1382.779
2021-01-24,430.0,152.1001,365.78592
2021-01-25,3331.0,3058.1123,3222.1658
2021-01-26,3423.0,3111.354,3433.9688
2021-01-27,3366.0,3690.513,3882.028
2021-01-28,3443.0,3312.438,3318.744
2021-01-29,3170.0,3061.2039,3233.9233
2021-01-30,1456.0,1300.4963,1378.5847
2021-01-31,499.0,367.05737,554.3604
2021-02-01,3869.0,3622.588,3763.954
2021-02-02,4130.0,3939.6057,3983.3076
2021-02-03,4160.0,3766.8486,3944.531
2021-02-04,4038.0,3897.3076,4167.6084
2021-02-05,3803.0,3037.9348,3182.7378
2021-02-06,1810.0,1973.6278,2333.9688
2021-02-07,470.0,981.80347,1034.4559
2021-02-08,4101.0,4121.9053,4024.5928
2021-02-09,4617.0,4206.3115,4244.2495
2021-02-10,3964.0,4257.142,4393.7964
2021-02-11,3469.0,3650.074,3640.8076
2021-02-12,3594.0,2795.196,2769.1074
2021-02-13,1349.0,1736.2268,2066.639
2021-02-14,435.0,668.9155,701.74695
2021-02-15,1142.0,3319.4253,3427.3538
2021-02-16,1280.0,3696.7354,3054.562
2021-02-17,3412.0,3606.0566,2968.3933
2021-02-18,3344.0,3329.604,3234.2888
2021-02-19,3631.0,3372.6116,3228.2139
2021-02-20,1742.0,1260.2915,1460.6404
2021-02-21,536.0,124.72046,376.35712
2021-02-22,3487.0,2618.0903,2978.3928
2021-02-23,3895.0,2598.0024,3280.7327
2021-02-24,3424.0,2659.0132,3209.2776
2021-02-25,3552.0,2937.1772,3202.006
2021-02-26,3301.0,3037.9177,3302.5479
2021-02-27,1449.0,1796.1661,1793.9087
2021-02-28,513.0,766.6345,693.6574
2021-03-01,3482.0,3235.7834,3195.8647
2021-03-02,3685.0,4153.0625,4079.753
2021-03-03,3920.0,4029.064,3817.1711
2021-03-04,3684.0,4138.7036,4264.3633
2021-03-05,3431.0,3697.2998,3631.7288
2021-03-06,1472.0,1718.5731,1781.2183
2021-03-07,361.0,818.0801,931.61664
2021-03-08,4268.0,3817.4417,3754.7256
2021-03-09,4152.0,3964.9033,4222.7935
2021-03-10,4091.0,3556.5078,3641.099
2021-03-11,4728.0,3759.576,3976.6797
2021-03-12,4230.0,3007.2483,3408.3699
2021-03-13,1633.0,1361.488,1998.2888
2021-03-14,505.0,24.394043,296.2372
2021-03-15,4026.0,3521.2905,3770.6833
2021-03-16,4517.0,3353.0034,3601.481
2021-03-17,4445.0,3515.317,3949.3984
2021-03-18,4224.0,3615.2695,3921.5835
2021-03-19,4117.0,3031.5376,3243.108
2021-03-20,1647.0,1715.669,2151.49
2021-03-21,476.0,-252.26025,-197.46535
2021-03-22,3774.0,3532.775,3859.7314
2021-03-23,3809.0,3462.1084,3523.725
2021-03-24,1581.0,3558.5928,3752.1418
2021-03-25,3739.0,3781.5332,3238.666
2021-03-26,3479.0,3499.9097,3503.499
2021-03-27,1421.0,1715.2,1749.6318
2021-03-28,420.0,-102.91504,-58.56643
2021-03-29,3535.0,2915.2375,3131.36
2021-03-30,3447.0,3463.7861,3724.1125
2021-03-31,3283.0,2520.0188,2919.7112
2021-04-01,2869.0,3904.5251,4327.7974
2021-04-02,889.0,3888.838,3664.4548
2021-04-03,1223.0,1504.7476,777.9083
2021-04-04,438.0,120.86377,17.923615
2021-04-05,3709.0,4358.3125,4175.2285
2021-04-06,3804.0,3894.2478,3871.8323
2021-04-07,4051.0,3808.7598,3718.3757
2021-04-08,4107.0,3774.5208,3935.8198
2021-04-09,3646.0,2733.616,3304.904
2021-04-10,1710.0,1653.5542,2131.0984
2021-04-11,518.0,1207.1641,1163.7074
2021-04-12,3828.0,4638.4424,4656.2773
2021-04-13,3746.0,4507.7744,4184.426
2021-04-14,5195.0,4396.8823,4036.3936
2021-04-15,4646.0,3778.5269,4139.3486
2021-04-16,4835.0,3350.9893,3432.77
2021-04-17,2358.0,1725.1439,2125.5044
2021-04-18,674.0,233.6499,705.8016
2021-04-19,4224.0,3410.7249,3902.2559
2021-04-20,4311.0,3716.566,4118.915
2021-04-21,3971.0,3489.585,3798.6794
2021-04-22,3721.0,3411.8687,3563.98
2021-04-23,3512.0,3482.4563,3493.5183
2021-04-24,1407.0,1598.934,1631.5964
2021-04-25,501.0,233.88818,137.18065
2021-04-26,3581.0,3253.5876,3304.151
2021-04-27,3580.0,3455.487,3745.5786
2021-04-28,3457.0,3415.456,3637.679
2021-04-29,3310.0,3419.754,3465.5095
2021-04-30,3350.0,3620.6448,3803.7654
2021-05-01,653.0,920.0928,1048.2286
2021-05-02,442.0,-192.52661,-179.95924
2021-05-03,3106.0,3622.6326,3864.0854
2021-05-04,3819.0,4201.8047,4100.918
2021-05-05,3105.0,4051.1758,3988.2126
2021-05-06,3123.0,4043.6924,3800.8965
2021-05-07,2912.0,3125.905,2990.0354
2021-05-08,1419.0,1495.7668,1573.6808
2021-05-09,421.0,327.16187,311.03558
2021-05-10,3780.0,4138.3516,4285.8438
2021-05-11,3744.0,4239.054,4242.2437
2021-05-12,4372.0,3873.8381,3833.5735
2021-05-13,3847.0,3655.8164,3991.5598
2021-05-14,3758.0,2842.476,2968.2896
2021-05-15,1777.0,1968.3665,2267.957
2021-05-16,567.0,915.7676,896.052
2021-05-17,3652.0,4068.5154,4032.2515
2021-05-18,4404.0,4288.259,4258.136
2021-05-19,3227.0,3949.007,3983.655
2021-05-20,3252.0,3850.1921,3675.1892
2021-05-21,2904.0,3190.1372,2952.5566
2021-05-22,1331.0,2016.8671,1951.258
2021-05-23,420.0,21.05371,-89.33479
2021-05-24,1300.0,3183.1997,3439.2527
2021-05-25,1060.0,3454.909,2924.1782
2021-05-26,3314.0,3240.3564,2706.3572
2021-05-27,3383.0,3228.6965,3227.1553
2021-05-28,3235.0,3468.9094,3462.3694
2021-05-29,1484.0,1412.5764,1521.0356
2021-05-30,516.0,426.8313,440.53104
2021-05-31,3690.0,3079.2786,3270.191
2021-06-01,3343.0,3368.8801,3972.1755
2021-06-02,3346.0,3166.0637,3200.6956
2021-06-03,4296.0,3717.2368,3776.5295
2021-06-04,3766.0,3218.6406,3481.418
2021-06-05,2129.0,1567.1,1706.8832
2021-06-06,886.0,577.1885,816.2429
2021-06-07,4125.0,3683.6562,3873.3892
2021-06-08,4164.0,3868.6697,4040.5515
2021-06-09,4515.0,4000.7124,4060.9243
2021-06-10,4088.0,3993.1504,4277.106
2021-06-11,3806.0,3281.3606,3379.8835
2021-06-12,1775.0,1639.1884,1839.1382
2021-06-13,832.0,614.35156,694.2303
2021-06-14,4312.0,4178.7334,4372.2837
2021-06-15,4948.0,4171.481,4337.8145
2021-06-16,4910.0,3870.5833,4176.107
2021-06-17,5032.0,3640.3503,3969.3562
2021-06-18,4443.0,3466.779,3986.234
2021-06-19,1616.0,1786.9513,2391.9595
2021-06-20,593.0,-2.9465332,128.22818
2021-06-21,1364.0,3420.059,3719.078
2021-06-22,3619.0,3643.7861,3082.1907
2021-06-23,3395.0,3730.042,3801.1406
2021-06-24,3532.0,4111.5923,3845.0806
2021-06-25,3487.0,3514.6553,3341.0623
2021-06-26,1612.0,1317.0203,1439.305
2021-06-27,639.0,-501.61523,-342.35074
2021-06-28,3452.0,3100.6667,3798.7578
2021-06-29,3530.0,3644.075,3961.3584
2021-06-30,3511.0,3468.0767,3562.316
2021-07-01,3905.0,3900.4482,4084.728
2021-07-02,3552.0,3521.499,3613.1204
2021-07-03,1470.0,1753.3693,1701.3413
2021-07-04,751.0,658.9192,572.2399
2021-07-05,3724.0,4182.306,4183.366
2021-07-06,4424.0,4522.0903,4449.8706
2021-07-07,4449.0,4162.1953,4186.607
2021-07-08,4586.0,4114.6465,4361.7227
2021-07-09,1699.0,3498.5874,3746.5242
2021-07-10,1698.0,1527.9697,1151.6322
2021-07-11,582.0,354.73535,480.29147
2021-07-12,4625.0,4500.349,4585.4727
2021-07-13,4644.0,4225.8945,4364.5513
2021-07-14,4260.0,4195.311,4295.235
2021-07-15,5058.0,4162.1475,4104.513
2021-07-16,5120.0,2451.7046,3049.683
2021-07-17,1682.0,1328.4915,2275.4587
2021-07-18,672.0,1060.7307,1192.3142
2021-07-19,4838.0,4125.207,4313.6426
2021-07-20,3533.0,4082.666,4347.0615
2021-07-21,3662.0,3953.6523,3772.7327
2021-07-22,4201.0,4272.0947,4340.985
2021-07-23,4001.0,4026.891,3692.6414
2021-07-24,1481.0,2104.5332,2106.3506
2021-07-25,628.0,573.251,572.11694
2021-07-26,4437.0,4191.7773,4245.376
2021-07-27,4436.0,4112.216,4359.9478
2021-07-28,4349.0,4008.5337,4383.6963
2021-07-29,4157.0,4185.9863,4296.372
2021-07-30,4073.0,3926.0261,4042.8457
2021-07-31,1524.0,2080.563,2435.396
2021-08-01,668.0,698.97876,497.50955
2021-08-02,4679.0,4528.789,4477.1777
2021-08-03,4678.0,4607.6245,4754.628
2021-08-04,4437.0,4941.055,5059.1177
2021-08-05,4533.0,4716.08,4570.277
2021-08-06,4341.0,4277.49,4358.096
2021-08-07,1652.0,2033.7502,2165.4155
2021-08-08,723.0,-41.970215,27.171387
2021-08-09,4827.0,4467.8184,4806.6333
2021-08-10,4774.0,4637.5864,4692.609
2021-08-11,4661.0,4664.298,4826.2754
2021-08-12,4363.0,4514.7266,4653.673
2021-08-13,4459.0,3664.8284,3618.8628
2021-08-14,1613.0,1793.2852,2142.128
2021-08-15,524.0,519.68115,504.36295
2021-08-16,1727.0,4169.7812,4167.349
2021-08-17,4479.0,4098.356,3439.5486
2021-08-18,4821.0,4070.6147,4271.4907
2021-08-19,4663.0,4147.388,4386.5435
2021-08-20,5330.0,3750.1543,3989.6946
2021-08-21,1774.0,1851.9686,2469.4917
2021-08-22,581.0,424.68604,467.44907
2021-08-23,4526.0,3347.4644,3817.8772
2021-08-24,4605.0,3856.8167,4296.142
2021-08-25,4605.0,4205.632,4422.6416
2021-08-26,4569.0,4131.787,4385.8345
2021-08-27,3978.0,4107.187,4102.064
2021-08-28,1599.0,2115.46,2069.1978
2021-08-29,557.0,148.96387,272.7079
2021-08-30,4328.0,3935.765,3992.3984
2021-08-31,4255.0,4183.918,4300.5005
2021-09-01,4818.0,4469.029,4676.9893
2021-09-02,4571.0,4747.359,4954.6743
2021-09-03,4362.0,4423.5596,4445.0103
2021-09-04,1772.0,2066.522,2329.1924
2021-09-05,609.0,-1.6025391,-52.945007
2021-09-06,4829.0,4546.4756,4768.0903
2021-09-07,5116.0,4552.5156,4761.544
2021-09-08,5195.0,4832.3574,4975.8296
2021-09-09,4839.0,4557.771,4747.406
2021-09-10,4705.0,4237.167,4562.7227
2021-09-11,1767.0,1783.3218,2157.0078
2021-09-12,608.0,724.35864,718.0405
2021-09-13,5069.0,4514.6436,4627.7915
2021-09-14,4827.0,4682.0703,4827.3213
2021-09-15,4976.0,4495.0537,4554.619
2021-09-16,4903.0,4721.4023,5039.47
2021-09-17,4820.0,4318.729,4409.6196
2021-09-18,1824.0,2465.4807,2691.9644
2021-09-19,680.0,-5.8186035,-37.03299
2021-09-20,4837.0,4281.23,4497.309
2021-09-21,4757.0,4155.255,4377.953
2021-09-22,4946.0,4294.4995,4616.876
2021-09-23,4706.0,4464.8804,4759.431
2021-09-24,4341.0,4384.7847,4493.836
2021-09-25,1691.0,2062.6118,2301.979
2021-09-26,552.0,128.04565,38.83452
2021-09-27,4160.0,4045.1152,4173.597
2021-09-28,4798.0,4177.4795,4280.062
2021-09-29,4669.0,4308.7666,4578.282
2021-09-30,4943.0,4119.006,4275.658
2021-10-01,4457.0,4374.814,4821.984
2021-10-02,1710.0,1700.7051,1898.0037
2021-10-03,643.0,26.40625,132.33469
2021-10-04,5054.0,4254.195,4524.366
2021-10-05,5105.0,5066.7954,5349.628
2021-10-06,4988.0,4642.8154,4718.1475
2021-10-07,4469.0,4561.325,4741.4644
2021-10-08,2363.0,4254.115,4311.4785
2021-10-09,1908.0,1922.8931,1468.7422
2021-10-10,681.0,14.069336,72.850845
2021-10-11,1769.0,4556.3022,4634.117
2021-10-12,5339.0,4782.353,4092.147
2021-10-13,5364.0,4608.1323,4856.5254
2021-10-14,5566.0,4293.4414,4488.0054
2021-10-15,5026.0,3445.9333,4218.1494
2021-10-16,1957.0,1520.4246,2209.5557
2021-10-17,729.0,931.354,974.6745
2021-10-18,5964.0,4032.555,4459.1074
2021-10-19,5003.0,4839.4707,5470.4355
2021-10-20,5489.0,4681.2686,4600.1943
2021-10-21,4871.0,4939.43,5356.267
2021-10-22,5012.0,4826.8784,4659.3276
2021-10-23,1824.0,2504.996,2483.4348
2021-10-24,644.0,231.37915,315.01
2021-10-25,4988.0,4405.716,4452.3257
2021-10-26,5537.0,4706.748,4906.9385
2021-10-27,4488.0,5068.058,5473.2593
2021-10-28,4836.0,4765.6357,4747.8857
2021-10-29,4334.0,4818.264,4930.508
2021-10-30,1322.0,2202.7778,2336.2656
2021-10-31,540.0,830.71533,505.81815
2021-11-01,6125.0,5028.652,4903.6396
2021-11-02,5481.0,5282.883,5657.786
2021-11-03,6986.0,5303.4375,5534.1055
2021-11-04,5866.0,5045.451,5539.4546
2021-11-05,5225.0,4932.607,5495.461
2021-11-06,2164.0,1769.305,2264.7402
2021-11-07,714.0,320.98267,595.66187
2021-11-08,6165.0,5739.5283,5810.925
2021-11-09,5354.0,5512.869,5720.22
2021-11-10,5012.0,5609.883,5454.564
2021-11-11,4750.0,5917.076,5737.302
2021-11-12,5579.0,4185.7686,3869.2788
2021-11-13,2495.0,2069.728,2529.0376
2021-11-14,689.0,666.51904,805.2634
2021-11-15,5058.0,4929.321,5106.1772
2021-11-16,6163.0,4803.929,4963.9155
2021-11-17,5917.0,5206.034,5801.6353
2021-11-18,5105.0,5142.7573,5704.235
2021-11-19,5191.0,4889.485,4894.8784
2021-11-20,1633.0,2368.9292,2426.956
2021-11-21,477.0,883.16724,743.67285
2021-11-22,1875.0,4322.9214,4257.595
2021-11-23,5193.0,4677.689,3783.0317
2021-11-24,5113.0,5092.7803,5385.983
2021-11-25,4806.0,5105.2197,5095.162
2021-11-26,4489.0,5023.6924,5042.2466
2021-11-27,2027.0,2169.8823,2247.2244
2021-11-28,673.0,-110.57715,37.420074
2021-11-29,4821.0,4085.566,4525.362
2021-11-30,5253.0,4557.219,4862.123
2021-12-01,5171.0,5189.8604,5463.2334
2021-12-02,4978.0,4526.6675,4629.6733
2021-12-03,4745.0,4369.3535,4561.1504
2021-12-04,2050.0,2403.1282,2464.674
2021-12-05,689.0,808.51294,851.8697
2021-12-06,6408.0,4839.6895,4832.6206
2021-12-07,6560.0,4984.713,5408.476
2021-12-08,2429.0,4976.157,5456.9976
2021-12-09,5719.0,5004.206,4542.371
2021-12-10,5243.0,4603.1465,4923.049
2021-12-11,2349.0,1987.5339,2161.3718
2021-12-12,840.0,444.69238,718.251
2021-12-13,5312.0,4949.7754,5057.776
2021-12-14,5141.0,4936.5566,4906.476
2021-12-15,5074.0,4412.627,4809.9536
2021-12-16,4975.0,5010.0415,5277.8013
2021-12-17,5090.0,5485.439,5543.6216
2021-12-18,2170.0,2676.4573,2854.7852
2021-12-19,576.0,1669.9071,1425.3875
2021-12-20,4623.0,4946.9443,4543.889
2021-12-21,4986.0,4788.596,4950.609
2021-12-22,4915.0,4725.699,4809.8784
2021-12-23,3932.0,4404.551,4496.4604
2021-12-24,1985.0,4128.358,4104.4517
2021-12-25,424.0,2472.3823,2031.843
2021-12-26,689.0,927.58105,442.1023
2021-12-27,4636.0,4161.2446,4134.2573
2021-12-28,4491.0,4718.4526,4707.7324
2021-12-29,4239.0,4369.234,4388.7144
2021-12-30,3946.0,4235.0283,4382.4097
2021-12-31,1888.0,3401.8914,3441.0447
2022-01-01,534.0,1134.7527,855.86975
2022-01-02,849.0,543.04614,528.1182
2022-01-03,5010.0,4512.973,4564.521
2022-01-04,4882.0,5128.1704,5171.963
2022-01-05,4863.0,4836.707,4826.214
2022-01-06,4644.0,4503.6475,4547.031
2022-01-07,4654.0,2756.6755,3040.6572
2022-01-08,1932.0,1357.1963,2061.8696
2022-01-09,626.0,1398.8916,1521.8436
2022-01-10,5040.0,4306.701,4166.4414
2022-01-11,4498.0,5416.514,5719.8833
2022-01-12,4443.0,4929.82,4584.7656
2022-01-13,4324.0,4767.257,4795.693
2022-01-14,3826.0,3635.453,3397.2317
2022-01-15,1771.0,2296.7788,2285.228
2022-01-16,616.0,299.22852,255.43149
2022-01-17,4734.0,4690.5566,4756.476
2022-01-18,5062.0,4877.9526,5080.9307
2022-01-19,5133.0,4510.773,4960.0327
2022-01-20,5093.0,4763.051,5041.2505
2022-01-21,4622.0,4369.783,4511.8643
2022-01-22,1984.0,1868.1954,2211.5903
2022-01-23,553.0,937.5349,958.3472
2022-01-24,4882.0,4421.788,4274.079
2022-01-25,4625.0,4461.0405,4734.8384
2022-01-26,5302.0,4800.7886,4940.6187
2022-01-27,4748.0,4850.1826,5004.6025
2022-01-28,4764.0,4281.9453,4369.797
2022-01-29,2018.0,1909.8695,2126.1123
2022-01-30,470.0,-99.14819,168.685
2022-01-31,5085.0,4241.091,4539.4316
2022-02-01,5099.0,5078.829,5362.7217
2022-02-02,4924.0,5260.4746,5267.5684
2022-02-03,5075.0,5087.28,5175.304
2022-02-04,5655.0,4685.6426,4652.3584
2022-02-05,2552.0,1913.4752,2252.19
2022-02-06,737.0,405.68823,730.2862
2022-02-07,5204.0,4658.5947,4791.755
2022-02-08,5409.0,5020.9434,5301.0977
2022-02-09,5503.0,5053.4834,5391.4214
2022-02-10,4915.0,5231.4814,5523.1016
2022-02-11,5563.0,4842.658,4793.871
2022-02-12,2536.0,1919.8387,2213.5916
2022-02-13,612.0,687.751,909.6206
2022-02-14,4883.0,4854.2603,4886.683
2022-02-15,5476.0,5111.5747,5235.138
2022-02-16,5280.0,4989.597,5157.5527
2022-02-17,5101.0,4373.4937,4617.4336
2022-02-18,5212.0,4883.566,5194.732
2022-02-19,2306.0,2059.9678,2202.5344
2022-02-20,741.0,172.11621,431.16257
2022-02-21,5344.0,4019.8179,4293.6455
2022-02-22,5525.0,4639.475,5110.6807
2022-02-23,5283.0,4797.8965,5244.145
2022-02-24,5211.0,4530.732,4783.545
2022-02-25,5005.0,4578.9365,4796.3403
