date,cantidad_entregas,is_holiday,holiday_name,weekday,tipo_feriado
2021-04-24,1407,true,Action Day for Tolerance and Respect between People,6,2
2021-04-25,501,false,,7,-1
2021-04-26,3581,false,,1,0
2021-04-27,3580,false,,2,0
2021-04-28,3457,false,,3,0
2021-04-29,3310,false,,4,0
2021-04-30,3350,false,,5,0
2021-05-01,653,true,Labor Day / May Day,6,2
2021-05-02,442,false,,7,-1
2021-05-03,3106,false,,1,0
2021-05-04,3819,false,,2,0
2021-05-05,3105,false,,3,0
2021-05-06,3123,false,,4,0
2021-05-07,2912,false,,5,0
2021-05-08,1419,false,,6,-1
2021-05-09,421,false,,7,-1
2021-05-10,3780,false,,1,0
2021-05-11,3744,false,,2,0
2021-05-12,4372,false,,3,0
2021-05-13,3847,true,End of Ramadan,4,2
2021-05-14,3758,false,,5,0
2021-05-15,1777,false,,6,-1
2021-05-16,567,false,,7,-1
2021-05-17,3652,false,,1,0
2021-05-18,4404,false,,2,0
2021-05-19,3227,false,,3,0
2021-05-20,3252,false,,4,0
2021-05-21,2904,false,,5,0
2021-05-22,1331,false,,6,-1
2021-05-23,420,false,,7,-1
2021-05-24,1300,true,Tourist Bridge Holiday,1,1
2021-05-25,1060,true,National Day/May 1810 Revolution,2,2
2021-05-26,3314,false,,3,0
2021-05-27,3383,false,,4,0
2021-05-28,3235,false,,5,0
2021-05-29,1484,false,,6,-1
2021-05-30,516,false,,7,-1
2021-05-31,3690,false,,1,0
2021-06-01,3343,false,,2,0
2021-06-02,3346,false,,3,0
2021-06-03,4296,false,,4,0
2021-06-04,3766,false,,5,0
2021-06-05,2129,false,,6,-1
2021-06-06,886,false,,7,-1
2021-06-07,4125,false,,1,0
2021-06-08,4164,false,,2,0
2021-06-09,4515,false,,3,0
2021-06-10,4088,false,,4,0
2021-06-11,3806,false,,5,0
2021-06-12,1775,false,,6,-1
2021-06-13,832,false,,7,-1
2021-06-14,4312,false,,1,0
2021-06-15,4948,false,,2,0
2021-06-16,4910,false,,3,0
2021-06-17,5032,true,Commemoration of General Don Martín Miguel de Güemes,4,1
2021-06-18,4443,false,,5,0
2021-06-19,1616,false,,6,-1
2021-06-20,593,true,Flag Day,7,1
2021-06-21,1364,true,Day off for the Commemoration of General Don Martín Miguel de Güemes,1,2
2021-06-22,3619,false,,2,0
2021-06-23,3395,false,,3,0
2021-06-24,3532,false,,4,0
2021-06-25,3487,false,,5,0
2021-06-26,1612,false,,6,-1
2021-06-27,639,false,,7,-1
2021-06-28,3452,false,,1,0
2021-06-29,3530,false,,2,0
2021-06-30,3511,false,,3,0
2021-07-01,3905,false,,4,0
2021-07-02,3552,false,,5,0
2021-07-03,1470,false,,6,-1
2021-07-04,751,false,,7,-1
2021-07-05,3724,false,,1,0
2021-07-06,4424,false,,2,0
2021-07-07,4449,false,,3,0
2021-07-08,4586,false,,4,0
2021-07-09,1699,true,Independence day,5,1
2021-07-10,1698,false,,6,-1
2021-07-11,582,false,,7,-1
2021-07-12,4625,false,,1,0
2021-07-13,4644,false,,2,0
2021-07-14,4260,false,,3,0
2021-07-15,5058,false,,4,0
2021-07-16,5120,false,,5,0
2021-07-17,1682,false,,6,-1
2021-07-18,672,false,,7,-1
2021-07-19,4838,false,,1,0
2021-07-20,3533,true,Eid al-Adha,2,2
2021-07-21,3662,false,,3,0
2021-07-22,4201,false,,4,0
2021-07-23,4001,false,,5,0
2021-07-24,1481,false,,6,-1
2021-07-25,628,false,,7,-1
2021-07-26,4437,false,,1,0
2021-07-27,4436,false,,2,0
2021-07-28,4349,false,,3,0
2021-07-29,4157,false,,4,0
2021-07-30,4073,false,,5,0
2021-07-31,1524,false,,6,-1
2021-08-01,668,false,,7,-1
2021-08-02,4679,false,,1,0
2021-08-03,4678,false,,2,0
2021-08-04,4437,false,,3,0
2021-08-05,4533,false,,4,0
2021-08-06,4341,false,,5,0
2021-08-07,1652,false,,6,-1
2021-08-08,723,false,,7,-1
2021-08-09,4827,false,,1,0
2021-08-10,4774,true,Muharram/New Year,2,2
2021-08-11,4661,false,,3,0
2021-08-12,4363,false,,4,0
2021-08-13,4459,false,,5,0
2021-08-14,1613,false,,6,-1
2021-08-15,524,false,,7,-1
2021-08-16,1727,true,San Martín Day,1,2
2021-08-17,4479,false,,2,0
2021-08-18,4821,false,,3,0
2021-08-19,4663,false,,4,0
2021-08-20,5330,false,,5,0
2021-08-21,1774,false,,6,-1
2021-08-22,581,false,,7,-1
2021-08-23,4526,false,,1,0
2021-08-24,4605,false,,2,0
2021-08-25,4605,false,,3,0
2021-08-26,4569,false,,4,0
2021-08-27,3978,false,,5,0
2021-08-28,1599,false,,6,-1
2021-08-29,557,false,,7,-1
2021-08-30,4328,false,,1,0
2021-08-31,4255,false,,2,0
2021-09-01,4818,false,,3,0
2021-09-02,4571,false,,4,0
2021-09-03,4362,false,,5,0
2021-09-04,1772,false,,6,-1
2021-09-05,609,false,,7,-1
2021-09-06,4829,true,Rosh Hashana Eve,1,2
2021-09-07,5116,true,Rosh Hashana,2,2
2021-09-08,5195,true,Second Day of Rosh Hashana,3,2
2021-09-09,4839,false,,4,0
2021-09-10,4705,false,,5,0
2021-09-11,1767,false,,6,-1
2021-09-12,608,false,,7,-1
2021-09-13,5069,false,,1,0
2021-09-14,4827,false,,2,0
2021-09-15,4976,true,Yom Kippur Eve,3,2
2021-09-16,4903,true,Yom Kippur,4,2
2021-09-17,4820,false,,5,0
2021-09-18,1824,false,,6,-1
2021-09-19,680,false,,7,-1
2021-09-20,4837,false,,1,0
2021-09-21,4757,false,,2,0
2021-09-22,4946,false,,3,0
2021-09-23,4706,false,,4,0
2021-09-24,4341,false,,5,0
2021-09-25,1691,false,,6,-1
2021-09-26,552,false,,7,-1
2021-09-27,4160,false,,1,0
2021-09-28,4798,false,,2,0
2021-09-29,4669,false,,3,0
2021-09-30,4943,false,,4,0
2021-10-01,4457,false,,5,0
2021-10-02,1710,false,,6,-1
2021-10-03,643,false,,7,-1
2021-10-04,5054,false,,1,0
2021-10-05,5105,false,,2,0
2021-10-06,4988,false,,3,0
2021-10-07,4469,false,,4,0
2021-10-08,2363,true,Tourist Bridge Holiday,5,1
2021-10-09,1908,false,,6,-1
2021-10-10,681,false,,7,-1
2021-10-11,1769,true,Day of Respect for Cultural Diversity,1,2
2021-10-12,5339,false,,2,0
2021-10-13,5364,false,,3,0
2021-10-14,5566,false,,4,0
2021-10-15,5026,false,,5,0
2021-10-16,1957,false,,6,-1
2021-10-17,729,true,Mothers' Day,7,2
2021-10-18,5964,false,,1,0
2021-10-19,5003,false,,2,0
2021-10-20,5489,false,,3,0
2021-10-21,4871,false,,4,0
2021-10-22,5012,false,,5,0
2021-10-23,1824,false,,6,-1
2021-10-24,644,false,,7,-1
2021-10-25,4988,false,,1,0
2021-10-26,5537,false,,2,0
2021-10-27,4488,false,,3,0
2021-10-28,4836,false,,4,0
2021-10-29,4334,false,,5,0
2021-10-30,1322,false,,6,-1
2021-10-31,540,false,,7,-1
2021-11-01,6125,false,,1,0
2021-11-02,5481,false,,2,0
2021-11-03,6986,false,,3,0
2021-11-04,5866,false,,4,0
2021-11-05,5225,false,,5,0
2021-11-06,2164,false,,6,-1
2021-11-07,714,false,,7,-1
2021-11-08,6165,false,,1,0
2021-11-09,5354,false,,2,0
2021-11-10,5012,false,,3,0
2021-11-11,4750,false,,4,0
2021-11-12,5579,false,,5,0
2021-11-13,2495,false,,6,-1
2021-11-14,689,false,,7,-1
2021-11-15,5058,false,,1,0
2021-11-16,6163,false,,2,0
2021-11-17,5917,false,,3,0
2021-11-18,5105,false,,4,0
2021-11-19,5191,false,,5,0
2021-11-20,1633,true,National Sovereignty Day,6,1
2021-11-21,477,false,,7,-1
2021-11-22,1875,true,Tourist Bridge Holiday,1,1
2021-11-23,5193,false,,2,0
2021-11-24,5113,false,,3,0
2021-11-25,4806,false,,4,0
2021-11-26,4489,false,,5,0
2021-11-27,2027,false,,6,-1
2021-11-28,673,false,,7,-1
2021-11-29,4821,false,,1,0
2021-11-30,5253,false,,2,0
2021-12-01,5171,false,,3,0
2021-12-02,4978,false,,4,0
2021-12-03,4745,false,,5,0
2021-12-04,2050,false,,6,-1
2021-12-05,689,false,,7,-1
2021-12-06,6408,false,,1,0
2021-12-07,6560,false,,2,0
2021-12-08,2429,true,Immaculate Conception,3,2
2021-12-09,5719,false,,4,0
2021-12-10,5243,false,,5,0
2021-12-11,2349,false,,6,-1
2021-12-12,840,false,,7,-1
2021-12-13,5312,false,,1,0
2021-12-14,5141,false,,2,0
2021-12-15,5074,false,,3,0
2021-12-16,4975,false,,4,0
2021-12-17,5090,false,,5,0
2021-12-18,2170,false,,6,-1
2021-12-19,576,false,,7,-1
2021-12-20,4623,false,,1,0
2021-12-21,4986,false,,2,0
2021-12-22,4915,false,,3,0
2021-12-23,3932,false,,4,0
2021-12-24,1985,false,,5,0
2021-12-25,424,true,Christmas Day,6,1
2021-12-26,689,false,,7,-1
2021-12-27,4636,false,,1,0
2021-12-28,4491,false,,2,0
2021-12-29,4239,false,,3,0
2021-12-30,3946,false,,4,0
2021-12-31,1888,true,New Year's Eve,5,1
2022-01-01,534,true,New Year's Day,6,1
2022-01-02,849,false,,7,-1
2022-01-03,5010,false,,1,0
2022-01-04,4882,false,,2,0
2022-01-05,4863,false,,3,0
2022-01-06,4644,false,,4,0
2022-01-07,4654,false,,5,0
2022-01-08,1932,false,,6,-1
2022-01-09,626,false,,7,-1
2022-01-10,5040,false,,1,0
2022-01-11,4498,false,,2,0
2022-01-12,4443,false,,3,0
2022-01-13,4324,true,Public Sector Half Day,4,2
2022-01-14,3826,true,Public Sector Half Day,5,2
2022-01-15,1771,false,,6,-1
2022-01-16,616,false,,7,-1
2022-01-17,4734,false,,1,0
2022-01-18,5062,false,,2,0
2022-01-19,5133,false,,3,0
2022-01-20,5093,false,,4,0
2022-01-21,4622,false,,5,0
2022-01-22,1984,false,,6,-1
2022-01-23,553,false,,7,-1
2022-01-24,4882,false,,1,0
2022-01-25,4625,false,,2,0
2022-01-26,5302,false,,3,0
2022-01-27,4748,false,,4,0
2022-01-28,4764,false,,5,0
2022-01-29,2018,false,,6,-1
2022-01-30,470,false,,7,-1
2022-01-31,5085,false,,1,0
2022-02-01,5099,false,,2,0
2022-02-02,4924,false,,3,0
2022-02-03,5075,false,,4,0
2022-02-04,5655,false,,5,0
2022-02-05,2552,false,,6,-1
2022-02-06,737,false,,7,-1
2022-02-07,5204,false,,1,0
2022-02-08,5409,false,,2,0
2022-02-09,5503,false,,3,0
2022-02-10,4915,false,,4,0
2022-02-11,5563,false,,5,0
2022-02-12,2536,false,,6,-1
2022-02-13,612,false,,7,-1
2022-02-14,4883,false,,1,0
2022-02-15,5476,false,,2,0
2022-02-16,5280,false,,3,0
2022-02-17,5101,false,,4,0
2022-02-18,5212,false,,5,0
2022-02-19,2306,false,,6,-1
2022-02-20,741,false,,7,-1
2022-02-21,5344,false,,1,0
2022-02-22,5525,false,,2,0
2022-02-23,5283,false,,3,0
2022-02-24,5211,false,,4,0
2022-02-25,5005,false,,5,0
2022-02-26,2139,false,,6,-1
2022-02-27,880,false,,7,-1
2022-02-28,1973,true,Carnival / Shrove Monday,1,2
2022-03-01,1680,true,Carnival / Shrove Tuesday / Pancake Day,2,2
2022-03-02,6041,false,,3,0
2022-03-03,5564,false,,4,0
2022-03-04,6050,false,,5,0
2022-03-05,3044,false,,6,-1
2022-03-06,998,false,,7,-1
2022-03-07,5887,false,,1,0
2022-03-08,6320,false,,2,0
2022-03-09,5184,false,,3,0
2022-03-10,5974,false,,4,0
2022-03-11,6346,false,,5,0
2022-03-12,3106,false,,6,-1
2022-03-13,931,false,,7,-1
2022-03-14,5984,false,,1,0
2022-03-15,5611,false,,2,0
2022-03-16,5698,false,,3,0
2022-03-17,5670,false,,4,0
2022-03-18,5113,false,,5,0
2022-03-19,2446,false,,6,-1
2022-03-20,715,false,,7,-1
2022-03-21,5679,false,,1,0
2022-03-22,5697,false,,2,0
2022-03-23,5164,false,,3,0
2022-03-24,2517,true,Memorial Day,4,1
2022-03-25,5872,false,,5,0
2022-03-26,2932,false,,6,-1
2022-03-27,826,false,,7,-1
2022-03-28,5548,false,,1,0
2022-03-29,5642,false,,2,0
2022-03-30,5371,false,,3,0
2022-03-31,5462,false,,4,0
2022-04-01,5385,false,,5,0
2022-04-02,2261,true,Day of the Veterans,6,1
2022-04-03,913,false,,7,-1
2022-04-04,6355,false,,1,0
2022-04-05,6604,false,,2,0
2022-04-06,6637,false,,3,0
2022-04-07,5984,false,,4,0
2022-04-08,5803,false,,5,0
2022-04-09,2449,false,,6,-1
2022-04-10,962,false,,7,-1
2022-04-11,5845,false,,1,0
2022-04-12,5484,false,,2,0
2022-04-13,5060,false,,3,0
2022-04-14,4288,true,Maundy Thursday,4,2
2022-04-15,1585,true,Good Friday,5,2
2022-04-15,1585,true,Passover Eve,5,2
2022-04-16,2109,true,First day of Passover,6,2
2022-04-17,705,true,Easter Sunday,7,2
2022-04-17,705,true,Second Day of Passover,7,2
2022-04-18,5630,false,,1,0
2022-04-19,5958,false,,2,0
2022-04-20,5701,false,,3,0
2022-04-21,5609,true,Sixth Day of Passover,4,2
2022-04-22,5644,true,Seventh Day of Passover,5,2
2022-04-23,2417,true,Last day of Passover,6,2
2022-04-24,760,true,Action Day for Tolerance and Respect between People,7,2
2022-04-25,5623,false,,1,0
2022-04-26,5718,false,,2,0
2022-04-27,5252,false,,3,0
2022-04-28,5127,false,,4,0
2022-04-29,5005,false,,5,0
2022-04-30,2163,false,,6,-1
2022-05-01,597,true,Labor Day / May Day,7,2
2022-05-02,5617,true,End of Ramadan,1,2
2022-05-03,6003,false,,2,0
2022-05-04,5787,false,,3,0
2022-05-05,6028,false,,4,0
2022-05-06,5455,false,,5,0
2022-05-07,2315,false,,6,-1
2022-05-08,623,false,,7,-1
2022-05-09,6083,false,,1,0
2022-05-10,6129,false,,2,0
2022-05-11,6129,false,,3,0
2022-05-12,5967,false,,4,0
2022-05-13,5486,false,,5,0
2022-05-14,2261,false,,6,-1
2022-05-15,884,false,,7,-1
2022-05-16,5717,false,,1,0
2022-05-17,5643,false,,2,0
2022-05-18,2136,true,Census Day,3,2
2022-05-19,5716,false,,4,0
2022-05-20,5629,false,,5,0
2022-05-21,2673,false,,6,-1
2022-05-22,922,false,,7,-1
2022-05-23,5797,false,,1,0
2022-05-24,5946,false,,2,0
2022-05-25,1795,true,National Day/May 1810 Revolution,3,2
2022-05-26,6077,false,,4,0
2022-05-27,5388,false,,5,0
2022-05-28,3106,false,,6,-1
2022-05-29,981,false,,7,-1
2022-05-30,9087,false,,1,0
2022-05-31,8360,false,,2,0
2022-06-01,8232,false,,3,0
2022-06-02,5931,false,,4,0
2022-06-03,6212,false,,5,0
2022-06-04,3065,false,,6,-1
2022-06-05,1143,false,,7,-1
2022-06-06,6155,false,,1,0
2022-06-07,6110,false,,2,0
2022-06-08,6664,false,,3,0
2022-06-09,6384,false,,4,0
2022-06-10,5651,false,,5,0
2022-06-11,2489,false,,6,-1
2022-06-12,901,false,,7,-1
2022-06-13,6033,false,,1,0
2022-06-14,6010,false,,2,0
2022-06-15,5671,false,,3,0
2022-06-16,5048,false,,4,0
2022-06-17,2322,true,Commemoration of General Don Martín Miguel de Güemes,5,1
2022-06-18,2247,false,,6,-1
2022-06-19,734,false,,7,-1
2022-06-20,2022,true,Flag Day,1,1
2022-06-21,5958,false,,2,0
2022-06-22,5626,false,,3,0
2022-06-23,5445,false,,4,0
2022-06-24,4828,false,,5,0
2022-06-25,2343,false,,6,-1
2022-06-26,527,false,,7,-1
2022-06-27,5237,false,,1,0
2022-06-28,5246,false,,2,0
2022-06-29,5236,false,,3,0
2022-06-30,4787,false,,4,0
2022-07-01,5292,false,,5,0
2022-07-02,2205,false,,6,-1
2022-07-03,970,false,,7,-1
2022-07-04,5807,false,,1,0
2022-07-05,5861,false,,2,0
2022-07-06,5925,false,,3,0
2022-07-07,6001,false,,4,0
2022-07-08,5292,false,,5,0
2022-07-09,1967,true,Independence day,6,1
2022-07-09,1967,true,Eid al-Adha,6,2
2022-07-10,1191,false,,7,-1
2022-07-11,6141,false,,1,0
2022-07-12,6093,false,,2,0
2022-07-13,6408,false,,3,0
2022-07-14,5465,false,,4,0
2022-07-15,6216,false,,5,0
2022-07-16,3231,false,,6,-1
2022-07-17,1343,false,,7,-1
2022-07-18,6444,false,,1,0
2022-07-19,5886,false,,2,0
2022-07-20,5482,false,,3,0
2022-07-21,5553,false,,4,0
2022-07-22,5619,false,,5,0
2022-07-23,2528,false,,6,-1
2022-07-24,1141,false,,7,-1
2022-07-25,6339,false,,1,0
2022-07-26,6347,false,,2,0
2022-07-27,6355,false,,3,0
2022-07-28,6220,false,,4,0
2022-07-29,6252,false,,5,0
2022-07-30,3086,true,Muharram/New Year,6,2
2022-07-31,1625,false,,7,-1
2022-08-01,6606,false,,1,0
2022-08-02,6866,false,,2,0
2022-08-03,6803,false,,3,0
2022-08-04,7140,false,,4,0
2022-08-05,6498,false,,5,0
2022-08-06,3396,false,,6,-1
2022-08-07,1243,false,,7,-1
2022-08-08,7089,false,,1,0
2022-08-09,7146,false,,2,0
2022-08-10,6899,false,,3,0
2022-08-11,6332,false,,4,0
2022-08-12,5817,false,,5,0
2022-08-13,2338,false,,6,-1
2022-08-14,703,false,,7,-1
2022-08-15,2073,true,San Martín Day,1,2
2022-08-16,5825,false,,2,0
2022-08-17,5510,false,,3,0
2022-08-18,5561,false,,4,0
2022-08-19,4714,false,,5,0
2022-08-20,2366,false,,6,-1
2022-08-21,488,false,,7,-1
2022-08-22,5221,false,,1,0
2022-08-23,5226,false,,2,0
2022-08-24,4985,false,,3,0
2022-08-25,5038,false,,4,0
2022-08-26,4931,false,,5,0
2022-08-27,2359,false,,6,-1
2022-08-28,771,false,,7,-1
2022-08-29,5375,false,,1,0
2022-08-30,5546,false,,2,0
2022-08-31,4636,false,,3,0
2022-09-01,5931,false,,4,0
2022-09-02,3845,true,Public Holiday,5,2
2022-09-03,2240,false,,6,-1
2022-09-04,715,false,,7,-1
2022-09-05,6289,false,,1,0
2022-09-06,6070,false,,2,0
2022-09-07,6441,false,,3,0
2022-09-08,5967,false,,4,0
2022-09-09,5606,false,,5,0
2022-09-10,2516,false,,6,-1
2022-09-11,847,false,,7,-1
2022-09-12,5907,false,,1,0
2022-09-13,5972,false,,2,0
2022-09-14,5961,false,,3,0
2022-09-15,5903,false,,4,0
2022-09-16,5686,false,,5,0
2022-09-17,2585,false,,6,-1
2022-09-18,853,false,,7,-1
2022-09-19,6213,false,,1,0
2022-09-20,6157,false,,2,0
2022-09-21,6135,false,,3,0
2022-09-22,5988,false,,4,0
2022-09-23,5599,false,,5,0
2022-09-24,2489,false,,6,-1
2022-09-25,1062,true,Rosh Hashana Eve,7,2
2022-09-26,5922,true,Rosh Hashana,1,2
2022-09-27,6759,true,Second Day of Rosh Hashana,2,2
2022-09-28,5905,false,,3,0
2022-09-29,6110,false,,4,0
2022-09-30,6002,false,,5,0
2022-10-01,2293,false,,6,-1
2022-10-02,817,false,,7,-1
2022-10-03,5593,false,,1,0
2022-10-04,6324,true,Yom Kippur Eve,2,2
2022-10-05,7313,true,Yom Kippur,3,2
2022-10-06,6484,false,,4,0
2022-10-07,2590,true,Tourist Bridge Holiday,5,1
2022-10-08,2513,false,,6,-1
2022-10-09,536,false,,7,-1
2022-10-10,1931,true,Day of Respect for Cultural Diversity,1,2
2022-10-11,5921,false,,2,0
2022-10-12,5707,false,,3,0
2022-10-13,5323,false,,4,0
2022-10-14,4651,false,,5,0
2022-10-15,2035,false,,6,-1
2022-10-16,475,true,Mothers' Day,7,2
2022-10-17,5107,false,,1,0
2022-10-18,5336,false,,2,0
2022-10-19,5113,false,,3,0
2022-10-20,5082,false,,4,0
2022-10-21,4549,false,,5,0
2022-10-22,2107,false,,6,-1
2022-10-23,509,false,,7,-1
2022-10-24,5477,false,,1,0
2022-10-25,5250,false,,2,0
2022-10-26,5341,false,,3,0
2022-10-27,4933,false,,4,0
2022-10-28,4975,false,,5,0
2022-10-29,2110,false,,6,-1
2022-10-30,594,false,,7,-1
2022-10-31,6534,false,,1,0
2022-11-01,5979,false,,2,0
2022-11-02,6593,false,,3,0
2022-11-03,5774,false,,4,0
2022-11-04,5297,false,,5,0
2022-11-05,2400,false,,6,-1
2022-11-06,859,false,,7,-1
2022-11-07,5740,false,,1,0
2022-11-08,5929,false,,2,0
2022-11-09,6287,false,,3,0
2022-11-10,5920,false,,4,0
2022-11-11,5470,false,,5,0
2022-11-12,2821,false,,6,-1
2022-11-13,860,false,,7,-1
2022-11-14,6282,false,,1,0
2022-11-15,6577,false,,2,0
2022-11-16,5667,false,,3,0
2022-11-17,5582,false,,4,0
2022-11-18,5003,false,,5,0
2022-11-19,2359,false,,6,-1
2022-11-20,707,true,National Sovereignty Day,7,1
2022-11-21,2699,true,Tourist Bridge Holiday,1,1
2022-11-22,5575,false,,2,0
2022-11-23,5462,false,,3,0
2022-11-24,5649,false,,4,0
2022-11-25,6277,false,,5,0
2022-11-26,2736,false,,6,-1
2022-11-27,1417,false,,7,-1
2022-11-28,5998,false,,1,0
2022-11-29,6202,false,,2,0
2022-11-30,5844,false,,3,0
2022-12-01,5606,false,,4,0
2022-12-02,5927,false,,5,0
2022-12-03,2665,false,,6,-1
2022-12-04,889,false,,7,-1
2022-12-05,6130,false,,1,0
2022-12-06,6180,false,,2,0
2022-12-07,5299,false,,3,0
2022-12-08,2586,true,Immaculate Conception,4,2
2022-12-09,1742,true,Tourist Bridge Holiday,5,1
2022-12-10,2787,false,,6,-1
2022-12-11,1034,false,,7,-1
2022-12-12,6419,false,,1,0
2022-12-13,5445,false,,2,0
2022-12-14,5899,false,,3,0
2022-12-15,6162,false,,4,0
