date,cantidad_entregas,is_holiday,holiday_name,weekday,tipo_feriado
2022-12-16,6226,false,,5,0
2022-12-17,3142,false,,6,-1
2022-12-18,594,false,,7,-1
2022-12-19,5683,false,,1,0
2022-12-20,4748,true,World Cup Win Public Holiday,2,2
2022-12-21,5788,false,,3,0
2022-12-22,5571,false,,4,0
2022-12-23,5082,false,,5,0
2022-12-24,1882,false,,6,-1
2022-12-25,708,true,Christmas Day,7,1
2022-12-26,5263,false,,1,0
2022-12-27,4742,false,,2,0
2022-12-28,4779,false,,3,0
2022-12-29,4683,false,,4,0
2022-12-30,4270,false,,5,0
2022-12-31,1573,true,New Year's Eve,6,1
2023-01-01,552,true,New Year's Day,7,1
2023-01-02,4487,false,,1,0
2023-01-03,4631,false,,2,0
2023-01-04,4882,false,,3,0
2023-01-05,4943,false,,4,0
2023-01-06,4576,false,,5,0
2023-01-07,2316,false,,6,-1
2023-01-08,937,false,,7,-1
2023-01-09,4795,false,,1,0
2023-01-10,5108,false,,2,0
2023-01-11,4525,false,,3,0
2023-01-12,4193,false,,4,0
2023-01-13,4437,false,,5,0
2023-01-14,2469,false,,6,-1
2023-01-15,747,false,,7,-1
2023-01-16,4559,false,,1,0
2023-01-17,3844,false,,2,0
2023-01-18,9590,false,,3,0
2023-01-19,4133,false,,4,0
2023-01-20,3635,false,,5,0
2023-01-21,1958,false,,6,-1
2023-01-22,551,false,,7,-1
2023-01-23,4249,false,,1,0
2023-01-24,4734,false,,2,0
2023-01-25,4736,false,,3,0
2023-01-26,4558,false,,4,0
2023-01-27,3982,false,,5,0
2023-01-28,1915,false,,6,-1
2023-01-29,514,false,,7,-1
2023-01-30,4689,false,,1,0
2023-01-31,4916,false,,2,0
2023-02-01,5616,false,,3,0
2023-02-02,5470,false,,4,0
2023-02-03,5126,false,,5,0
2023-02-04,2473,false,,6,-1
2023-02-05,778,false,,7,-1
2023-02-06,5058,false,,1,0
2023-02-07,5698,false,,2,0
2023-02-08,5380,false,,3,0
2023-02-09,5029,false,,4,0
2023-02-10,4687,false,,5,0
2023-02-11,2191,false,,6,-1
2023-02-12,869,false,,7,-1
2023-02-13,4923,false,,1,0
2023-02-14,5527,false,,2,0
2023-02-15,5672,false,,3,0
2023-02-16,4237,false,,4,0
2023-02-17,4233,false,,5,0
2023-02-18,2046,false,,6,-1
2023-02-19,679,false,,7,-1
2023-02-20,1492,true,Carnival / Shrove Monday,1,2
2023-02-21,1932,true,Carnival / Shrove Tuesday / Pancake Day,2,2
2023-02-22,4613,false,,3,0
2023-02-23,4784,false,,4,0
2023-02-24,4879,false,,5,0
2023-02-25,2277,false,,6,-1
2023-02-26,802,false,,7,-1
2023-02-27,4849,false,,1,0
2023-02-28,5254,false,,2,0
2023-03-01,4795,false,,3,0
2023-03-02,5337,false,,4,0
2023-03-03,4979,false,,5,0
2023-03-04,2597,false,,6,-1
2023-03-05,1090,false,,7,-1
2023-03-06,5641,false,,1,0
2023-03-07,5792,false,,2,0
2023-03-08,5165,false,,3,0
2023-03-09,5146,false,,4,0
2023-03-10,5140,false,,5,0
2023-03-11,2618,false,,6,-1
2023-03-12,1177,false,,7,-1
2023-03-13,5481,false,,1,0
2023-03-14,5653,false,,2,0
2023-03-15,5158,false,,3,0
2023-03-16,4914,false,,4,0
2023-03-17,4828,false,,5,0
2023-03-18,2067,false,,6,-1
2023-03-19,796,false,,7,-1
2023-03-20,4455,false,,1,0
2023-03-21,4735,false,,2,0
2023-03-22,4489,false,,3,0
2023-03-23,3943,true,Ramadan Start,4,2
2023-03-24,1794,true,Memorial Day,5,1
2023-03-25,1807,false,,6,-1
2023-03-26,715,false,,7,-1
2023-03-27,4417,false,,1,0
2023-03-28,4582,false,,2,0
2023-03-29,4329,false,,3,0
2023-03-30,4318,false,,4,0
2023-03-31,4826,false,,5,0
2023-04-01,1605,false,,6,-1
2023-04-02,791,true,Day of the Veterans,7,1
2023-04-03,4086,false,,1,0
2023-04-04,3782,false,,2,0
2023-04-05,3849,true,Passover Eve,3,2
2023-04-06,3345,true,Maundy Thursday,4,2
2023-04-06,3345,true,First day of Passover,4,2
2023-04-07,1340,true,Good Friday,5,2
2023-04-07,1340,true,Second Day of Passover,5,2
2023-04-08,1465,false,,6,-1
2023-04-09,586,true,Easter Sunday,7,2
2023-04-10,3916,false,,1,0
2023-04-11,4335,true,Sixth Day of Passover,2,2
2023-04-12,4303,true,Seventh Day of Passover,3,2
2023-04-13,4191,true,Last day of Passover,4,2
2023-04-14,3996,false,,5,0
2023-04-15,1913,false,,6,-1
2023-04-16,604,false,,7,-1
2023-04-17,4405,false,,1,0
2023-04-18,4296,false,,2,0
2023-04-19,4512,false,,3,0
2023-04-20,4331,false,,4,0
2023-04-21,3939,true,End of Ramadan,5,2
2023-04-22,1420,false,,6,-1
2023-04-23,623,false,,7,-1
2023-04-24,3914,true,Action Day for Tolerance and Respect between People,1,2
2023-04-25,4713,false,,2,0
2023-04-26,4671,false,,3,0
2023-04-27,4592,false,,4,0
2023-04-28,3666,false,,5,0
2023-04-29,1624,false,,6,-1
2023-04-30,837,false,,7,-1
2023-05-01,639,true,Labor Day / May Day,1,2
2023-05-02,4323,false,,2,0
2023-05-03,4451,false,,3,0
2023-05-04,3995,false,,4,0
2023-05-05,4003,false,,5,0
2023-05-06,2147,false,,6,-1
2023-05-07,640,false,,7,-1
2023-05-08,5141,false,,1,0
2023-05-09,5010,false,,2,0
2023-05-10,4759,false,,3,0
2023-05-11,4365,false,,4,0
2023-05-12,4013,false,,5,0
2023-05-13,1702,false,,6,-1
2023-05-14,768,false,,7,-1
2023-05-15,4202,false,,1,0
2023-05-16,4026,false,,2,0
2023-05-17,4586,false,,3,0
2023-05-18,4356,false,,4,0
2023-05-19,4004,false,,5,0
2023-05-20,1920,false,,6,-1
2023-05-21,808,false,,7,-1
2023-05-22,4658,false,,1,0
2023-05-23,4182,false,,2,0
2023-05-24,3930,false,,3,0
2023-05-25,1499,true,National Day/May 1810 Revolution,4,2
2023-05-26,1371,true,Tourist Bridge Holiday,5,1
2023-05-27,1601,false,,6,-1
2023-05-28,704,false,,7,-1
2023-05-29,4321,false,,1,0
2023-05-30,4336,false,,2,0
2023-05-31,4412,false,,3,0
2023-06-01,3988,false,,4,0
2023-06-02,4415,false,,5,0
2023-06-03,1728,false,,6,-1
2023-06-04,897,false,,7,-1
2023-06-05,4272,false,,1,0
2023-06-06,4471,false,,2,0
2023-06-07,4518,false,,3,0
2023-06-08,4177,false,,4,0
2023-06-09,4111,false,,5,0
2023-06-10,1892,false,,6,-1
2023-06-11,823,false,,7,-1
2023-06-12,4528,false,,1,0
2023-06-13,4174,false,,2,0
2023-06-14,4196,false,,3,0
2023-06-15,4104,false,,4,0
2023-06-16,3880,false,,5,0
2023-06-17,1487,true,Commemoration of General Don Martín Miguel de Güemes,6,1
2023-06-18,709,false,,7,-1
2023-06-19,1496,true,Tourist Bridge Holiday,1,1
2023-06-20,1705,true,Flag Day,2,1
2023-06-21,4367,false,,3,0
2023-06-22,4259,false,,4,0
2023-06-23,4091,false,,5,0
2023-06-24,1956,false,,6,-1
2023-06-25,791,false,,7,-1
2023-06-26,4487,false,,1,0
2023-06-27,4434,false,,2,0
2023-06-28,3921,true,Eid al-Adha,3,2
2023-06-29,3933,false,,4,0
2023-06-30,4115,false,,5,0
2023-07-01,1377,false,,6,-1
2023-07-02,661,false,,7,-1
2023-07-03,4103,false,,1,0
2023-07-04,4270,false,,2,0
2023-07-05,4387,false,,3,0
2023-07-06,4253,false,,4,0
2023-07-07,3778,false,,5,0
2023-07-08,1704,false,,6,-1
2023-07-09,793,true,Independence day,7,1
2023-07-10,3853,false,,1,0
2023-07-11,4675,false,,2,0
2023-07-12,4159,false,,3,0
2023-07-13,3972,false,,4,0
2023-07-14,3556,false,,5,0
2023-07-15,1353,false,,6,-1
2023-07-16,709,false,,7,-1
2023-07-17,4756,false,,1,0
2023-07-18,4014,false,,2,0
2023-07-19,3817,true,Muharram/New Year,3,2
2023-07-20,3712,false,,4,0
2023-07-21,3203,false,,5,0
2023-07-22,1473,false,,6,-1
2023-07-23,855,false,,7,-1
2023-07-24,4384,false,,1,0
2023-07-25,4314,false,,2,0
2023-07-26,4434,false,,3,0
2023-07-27,4140,false,,4,0
2023-07-28,3371,false,,5,0
2023-07-29,1394,false,,6,-1
2023-07-30,699,false,,7,-1
2023-07-31,3905,false,,1,0
2023-08-01,3886,false,,2,0
2023-08-02,4113,false,,3,0
2023-08-03,4129,false,,4,0
2023-08-04,3644,false,,5,0
2023-08-05,1552,false,,6,-1
2023-08-06,785,false,,7,-1
2023-08-07,3925,false,,1,0
2023-08-08,4442,false,,2,0
2023-08-09,4101,false,,3,0
2023-08-10,4003,false,,4,0
2023-08-11,4108,false,,5,0
2023-08-12,1374,false,,6,-1
2023-08-13,747,false,,7,-1
2023-08-14,4349,false,,1,0
2023-08-15,4754,false,,2,0
2023-08-16,4779,false,,3,0
2023-08-17,3976,false,,4,0
2023-08-18,3671,false,,5,0
2023-08-19,1535,false,,6,-1
2023-08-20,768,false,,7,-1
2023-08-21,1463,true,San Martín Day,1,2
2023-08-22,4040,false,,2,0
2023-08-23,3990,false,,3,0
2023-08-24,3986,false,,4,0
2023-08-25,3637,false,,5,0
2023-08-26,1541,false,,6,-1
2023-08-27,771,false,,7,-1
2023-08-28,3496,false,,1,0
2023-08-29,3632,false,,2,0
2023-08-30,3677,false,,3,0
2023-08-31,3399,false,,4,0
2023-09-01,3203,false,,5,0
2023-09-02,1306,false,,6,-1
2023-09-03,750,false,,7,-1
2023-09-04,3525,false,,1,0
2023-09-05,3452,false,,2,0
2023-09-06,3851,false,,3,0
2023-09-07,3590,false,,4,0
2023-09-08,3232,false,,5,0
2023-09-09,1212,false,,6,-1
2023-09-10,663,false,,7,-1
2023-09-11,3797,false,,1,0
2023-09-12,3635,false,,2,0
2023-09-13,3503,false,,3,0
2023-09-14,3492,false,,4,0
2023-09-15,3047,true,Rosh Hashana Eve,5,2
2023-09-16,1120,true,Rosh Hashana,6,2
2023-09-17,550,true,Second Day of Rosh Hashana,7,2
2023-09-18,3451,false,,1,0
2023-09-19,3257,false,,2,0
2023-09-20,3094,false,,3,0
2023-09-21,5203,false,,4,0
2023-09-22,3619,false,,5,0
2023-09-23,1150,false,,6,-1
2023-09-24,731,true,Yom Kippur Eve,7,2
2023-09-25,3478,true,Yom Kippur,1,2
2023-09-26,3941,false,,2,0
2023-09-27,3796,false,,3,0
2023-09-28,3578,false,,4,0
2023-09-29,2998,false,,5,0
2023-09-30,1396,false,,6,-1
2023-10-01,816,false,,7,-1
2023-10-02,3726,false,,1,0
2023-10-03,3898,false,,2,0
2023-10-04,3931,false,,3,0
2023-10-05,3749,false,,4,0
2023-10-06,3659,false,,5,0
2023-10-07,1472,false,,6,-1
2023-10-08,744,false,,7,-1
2023-10-09,3842,false,,1,0
2023-10-10,4265,false,,2,0
2023-10-11,4008,false,,3,0
2023-10-12,3370,false,,4,0
2023-10-13,1730,true,Tourist Bridge Holiday,5,1
2023-10-14,1272,false,,6,-1
2023-10-15,708,true,Mothers' Day,7,2
2023-10-16,1540,true,Day of Respect for Cultural Diversity,1,2
2023-10-17,3795,false,,2,0
2023-10-18,3714,false,,3,0
2023-10-19,4198,false,,4,0
2023-10-20,3372,false,,5,0
2023-10-21,1657,false,,6,-1
2023-10-22,917,false,,7,-1
2023-10-23,3558,false,,1,0
2023-10-24,3837,false,,2,0
2023-10-25,3503,false,,3,0
2023-10-26,2788,false,,4,0
2023-10-27,2637,false,,5,0
2023-10-28,1007,false,,6,-1
2023-10-29,439,false,,7,-1
2023-10-30,3228,false,,1,0
2023-10-31,2918,false,,2,0
2023-11-01,3663,false,,3,0
2023-11-02,3548,false,,4,0
2023-11-03,3041,false,,5,0
2023-11-04,1050,false,,6,-1
2023-11-05,461,false,,7,-1
2023-11-06,4266,false,,1,0
2023-11-07,4006,false,,2,0
2023-11-08,4038,false,,3,0
2023-11-09,3095,false,,4,0
2023-11-10,2765,false,,5,0
2023-11-11,1244,false,,6,-1
2023-11-12,544,false,,7,-1
2023-11-13,3499,false,,1,0
2023-11-14,3328,false,,2,0
2023-11-15,3070,false,,3,0
2023-11-16,2875,false,,4,0
2023-11-17,4063,false,,5,0
2023-11-18,1105,false,,6,-1
2023-11-19,538,false,,7,-1
2023-11-20,1086,true,National Sovereignty Day,1,1
2023-11-21,4764,false,,2,0
2023-11-22,3220,false,,3,0
2023-11-23,3115,false,,4,0
2023-11-24,2892,false,,5,0
2023-11-25,1339,false,,6,-1
2023-11-26,796,false,,7,-1
2023-11-27,3545,false,,1,0
2023-11-28,3511,false,,2,0
2023-11-29,3181,false,,3,0
2023-11-30,3341,false,,4,0
2023-12-01,3355,false,,5,0
2023-12-02,1597,false,,6,-1
2023-12-03,1063,false,,7,-1
2023-12-04,4416,false,,1,0
2023-12-05,4420,false,,2,0
2023-12-06,4108,false,,3,0
2023-12-07,5298,false,,4,0
2023-12-08,1821,true,Immaculate Conception,5,2
2023-12-09,2034,false,,6,-1
2023-12-10,1311,false,,7,-1
2023-12-11,3937,false,,1,0
2023-12-12,3564,false,,2,0
2023-12-13,3956,false,,3,0
2023-12-14,3414,false,,4,0
2023-12-15,3011,false,,5,0
2023-12-16,1308,false,,6,-1
2023-12-17,468,false,,7,-1
2023-12-18,3472,false,,1,0
2023-12-19,3446,false,,2,0
2023-12-20,3153,false,,3,0
2023-12-21,2868,false,,4,0
2023-12-22,2540,false,,5,0
2023-12-23,879,false,,6,-1
2023-12-24,231,false,,7,-1
2023-12-25,260,true,Christmas Day,1,1
2023-12-26,2907,false,,2,0
2023-12-27,3082,false,,3,0
2023-12-28,2977,false,,4,0
2023-12-29,2717,false,,5,0
2023-12-30,998,false,,6,-1
2023-12-31,265,true,New Year's Eve,7,1
2024-01-01,187,true,New Year's Day,1,1
2024-01-02,3116,false,,2,0
2024-01-03,3190,false,,3,0
2024-01-04,3228,false,,4,0
2024-01-05,3310,false,,5,0
2024-01-06,1312,false,,6,-1
2024-01-07,389,false,,7,-1
2024-01-08,3236,false,,1,0
2024-01-09,3159,false,,2,0
2024-01-10,3180,false,,3,0
2024-01-11,2937,false,,4,0
2024-01-12,2664,false,,5,0
2024-01-13,969,false,,6,-1
2024-01-14,439,false,,7,-1
2024-01-15,3052,false,,1,0
2024-01-16,3376,false,,2,0
2024-01-17,3214,false,,3,0
2024-01-18,2869,false,,4,0
2024-01-19,3395,false,,5,0
2024-01-20,1236,false,,6,-1
2024-01-21,443,false,,7,-1
2024-01-22,3554,false,,1,0
2024-01-23,3206,false,,2,0
2024-01-24,3110,false,,3,0
2024-01-25,3139,false,,4,0
2024-01-26,3236,false,,5,0
2024-01-27,1260,false,,6,-1
2024-01-28,549,false,,7,-1
2024-01-29,3650,false,,1,0
2024-01-30,3228,false,,2,0
2024-01-31,4303,false,,3,0
2024-02-01,4130,false,,4,0
2024-02-02,3502,false,,5,0
2024-02-03,1300,false,,6,-1
2024-02-04,672,false,,7,-1
2024-02-05,3903,false,,1,0
2024-02-06,3682,false,,2,0
2024-02-07,3773,false,,3,0
2024-02-08,3218,false,,4,0
2024-02-09,2940,false,,5,0
2024-02-10,898,false,,6,-1
2024-02-11,383,false,,7,-1
2024-02-12,1078,true,Carnival / Shrove Monday,1,2
2024-02-13,1159,true,Carnival / Shrove Tuesday / Pancake Day,2,2
2024-02-14,3217,false,,3,0
2024-02-15,3482,false,,4,0
2024-02-16,3850,false,,5,0
2024-02-17,1053,false,,6,-1
2024-02-18,385,false,,7,-1
2024-02-19,3095,false,,1,0
2024-02-20,3225,false,,2,0
2024-02-21,3146,false,,3,0
2024-02-22,2903,false,,4,0
2024-02-23,3261,false,,5,0
2024-02-24,1104,false,,6,-1
2024-02-25,550,false,,7,-1
2024-02-26,3483,false,,1,0
2024-02-27,3645,false,,2,0
2024-02-28,3977,false,,3,0
2024-02-29,3656,false,,4,0
2024-03-01,2932,false,,5,0
2024-03-02,1134,false,,6,-1
2024-03-03,523,false,,7,-1
2024-03-04,3878,false,,1,0
2024-03-05,3572,false,,2,0
2024-03-06,3694,false,,3,0
2024-03-07,3506,false,,4,0
2024-03-08,3748,false,,5,0
2024-03-09,1418,false,,6,-1
2024-03-10,745,false,,7,-1
2024-03-11,3412,true,Ramadan Start,1,2
2024-03-12,2946,false,,2,0
2024-03-13,4849,false,,3,0
2024-03-14,3998,false,,4,0
2024-03-15,5158,false,,5,0
2024-03-16,1445,false,,6,-1
2024-03-17,700,false,,7,-1
2024-03-18,3934,false,,1,0
2024-03-19,4609,false,,2,0
2024-03-20,4587,false,,3,0
2024-03-21,3652,false,,4,0
2024-03-22,3416,false,,5,0
2024-03-23,1059,false,,6,-1
2024-03-24,439,true,Memorial Day,7,1
2024-03-25,3647,false,,1,0
2024-03-26,3197,false,,2,0
2024-03-27,2929,false,,3,0
2024-03-28,2676,true,Maundy Thursday,4,2
2024-03-29,1102,true,Good Friday,5,2
2024-03-30,815,false,,6,-1
2024-03-31,347,true,Easter Sunday,7,2
2024-04-01,1286,true,Tourist Bridge Holiday,1,1
2024-04-02,1380,true,Day of the Veterans,2,1
2024-04-03,3384,false,,3,0
2024-04-04,3388,false,,4,0
2024-04-05,2762,false,,5,0
2024-04-06,855,false,,6,-1
2024-04-07,479,false,,7,-1
2024-04-08,6346,false,,1,0
2024-04-09,5072,false,,2,0
2024-04-10,3283,true,End of Ramadan,3,2
2024-04-11,3221,false,,4,0
2024-04-12,2900,false,,5,0
2024-04-13,1103,false,,6,-1
2024-04-14,507,false,,7,-1
2024-04-15,3217,false,,1,0
2024-04-16,3556,false,,2,0
2024-04-17,3458,false,,3,0
2024-04-18,3043,false,,4,0
2024-04-19,4087,false,,5,0
2024-04-20,1048,false,,6,-1
2024-04-21,368,false,,7,-1
2024-04-22,3668,true,Passover Eve,1,2
2024-04-23,3898,true,First day of Passover,2,2
2024-04-24,3520,true,Action Day for Tolerance and Respect between People,3,2
2024-04-24,3520,true,Second Day of Passover,3,2
2024-04-25,3987,false,,4,0
2024-04-26,3705,false,,5,0
2024-04-27,1154,false,,6,-1
2024-04-28,463,true,Sixth Day of Passover,7,2
2024-04-29,3567,true,Seventh Day of Passover,1,2
2024-04-30,3761,true,Last day of Passover,2,2
2024-05-01,628,true,Labor Day / May Day,3,2
2024-05-02,3393,false,,4,0
2024-05-03,5689,false,,5,0
2024-05-04,2021,false,,6,-1
2024-05-05,569,false,,7,-1
2024-05-06,4536,false,,1,0
2024-05-07,5144,false,,2,0
2024-05-08,4468,false,,3,0
2024-05-09,3980,false,,4,0
2024-05-10,3876,false,,5,0
2024-05-11,1468,false,,6,-1
2024-05-12,544,false,,7,-1
2024-05-13,5732,false,,1,0
2024-05-14,6135,false,,2,0
2024-05-15,6242,false,,3,0
2024-05-16,4769,false,,4,0
2024-05-17,4958,false,,5,0
2024-05-18,2130,false,,6,-1
2024-05-19,1393,false,,7,-1
2024-05-20,4281,false,,1,0
2024-05-21,4303,false,,2,0
2024-05-22,4149,false,,3,0
2024-05-23,4264,false,,4,0
2024-05-24,3644,false,,5,0
2024-05-25,1109,true,National Day/May 1810 Revolution,6,2
2024-05-26,710,false,,7,-1
2024-05-27,6057,false,,1,0
2024-05-28,5496,false,,2,0
2024-05-29,3852,false,,3,0
2024-05-30,3960,false,,4,0
2024-05-31,3941,false,,5,0
2024-06-01,1491,false,,6,-1
2024-06-02,766,false,,7,-1
2024-06-03,5465,false,,1,0
2024-06-04,5249,false,,2,0
2024-06-05,6747,false,,3,0
2024-06-06,4565,false,,4,0
2024-06-07,8696,false,,5,0
2024-06-08,3026,false,,6,-1
2024-06-09,1117,false,,7,-1
2024-06-10,8228,false,,1,0
2024-06-11,6371,false,,2,0
2024-06-12,5465,false,,3,0
2024-06-13,5002,false,,4,0
2024-06-14,4138,false,,5,0
2024-06-15,1408,false,,6,-1
2024-06-16,694,false,,7,-1
2024-06-17,1350,true,Eid al-Adha,1,2
2024-06-17,1350,true,Commemoration of General Don Martín Miguel de Güemes,1,1
2024-06-18,6953,false,,2,0
2024-06-19,4417,false,,3,0
2024-06-20,2071,true,Flag Day,4,1
2024-06-21,1727,true,Tourist Bridge Holiday,5,1
2024-06-22,1395,false,,6,-1
2024-06-23,579,false,,7,-1
2024-06-24,5589,false,,1,0
2024-06-25,5771,false,,2,0
2024-06-26,5205,false,,3,0
2024-06-27,4909,false,,4,0
2024-06-28,4597,false,,5,0
2024-06-29,1593,false,,6,-1
2024-06-30,661,false,,7,-1
2024-07-01,4834,false,,1,0
2024-07-02,4905,false,,2,0
2024-07-03,3003,false,,3,0
2024-07-04,7441,false,,4,0
2024-07-05,5898,false,,5,0
2024-07-06,2290,false,,6,-1
2024-07-07,619,false,,7,-1
2024-07-08,5496,true,Muharram/New Year,1,2
2024-07-09,1846,true,Independence day,2,1
2024-07-10,5527,false,,3,0
2024-07-11,6337,false,,4,0
2024-07-12,5472,false,,5,0
2024-07-13,1978,false,,6,-1
2024-07-14,539,false,,7,-1
2024-07-15,4877,false,,1,0
2024-07-16,6046,false,,2,0
2024-07-17,5366,false,,3,0
2024-07-18,5412,false,,4,0
2024-07-19,4822,false,,5,0
2024-07-20,1710,false,,6,-1
2024-07-21,641,false,,7,-1
2024-07-22,5198,false,,1,0
2024-07-23,5590,false,,2,0
2024-07-24,5880,false,,3,0
2024-07-25,5623,false,,4,0
2024-07-26,5493,false,,5,0
2024-07-27,2028,false,,6,-1
2024-07-28,522,false,,7,-1
2024-07-29,5862,false,,1,0
2024-07-30,6162,false,,2,0
2024-07-31,6100,false,,3,0
2024-08-01,5300,false,,4,0
2024-08-02,5669,false,,5,0
2024-08-03,2097,false,,6,-1
2024-08-04,709,false,,7,-1
2024-08-05,6655,false,,1,0
2024-08-06,6851,false,,2,0
2024-08-07,6404,false,,3,0
2024-08-08,3669,false,,4,0
