date,weekday,holiday_name,tipo_feriado,demanda_feriado,demanda_promedio_otros_dias,variacion
2019-09-29,7,Rosh Hashana Eve,2,314,540.6666666666666,41.923551171393335
2019-09-30,1,Rosh Hashana,2,4049,4317.666666666667,6.222496718906823
2019-10-01,2,Second Day of Rosh Hashana,2,3895,4314.0,9.71256374594344
2019-10-08,2,Yom Kippur Eve,2,4203,4237.0,0.80245456691055
2019-10-09,3,Yom Kippur,2,4374,4048.5,-8.040014820303815
2019-10-12,6,Day of Respect for Cultural Diversity,2,1184,1337.3333333333333,11.465603190428709
2019-10-14,1,Tourist Bridge Holiday,1,3041,4752.0,36.005892255892256
2019-10-20,7,Mothers' Day,2,429,468.3333333333333,8.398576512455511
2019-11-18,1,National Sovereignty Day,1,1205,4744.333333333333,74.60127871847115
2019-12-08,7,Immaculate Conception,2,384,393.25,2.3521932612841705
2019-12-25,3,Christmas Day,1,231,4527.666666666667,94.89803430759038
2019-12-31,2,New Year's Eve,1,1460,3999.0,63.490872718179546
2020-01-01,3,New Year's Day,1,232,4583.5,94.93836587760444
2020-02-24,1,Carnival / Shrove Monday,2,1180,4777.0,75.29830437513083
2020-02-25,2,Carnival / Shrove Tuesday / Pancake Day,2,1376,4782.333333333333,71.22743430682372
2020-03-23,1,Tourist Bridge Holiday,1,334,4302.0,92.23616922361693
2020-03-24,2,Memorial Day,1,312,3749.0,91.67778074153108
2020-03-30,1,Bridge Public Holiday,1,2348,3798.5,38.18612610240885
2020-03-31,2,Holiday for Day of the Veterans,2,889,3604.75,75.33809556834731
2020-04-02,4,Day of the Veterans,1,2718,3913.8,30.55342633757474
2020-04-08,3,Passover Eve,2,3046,3798.25,19.805173435134602
2020-04-09,4,Maundy Thursday,2,2876,4133.75,30.426368309646207
2020-04-09,4,First day of Passover,2,2876,4133.75,30.426368309646207
2020-04-10,5,Good Friday,2,1321,3665.3333333333335,63.959621680611136
2020-04-10,5,Second Day of Passover,2,1321,3665.3333333333335,63.959621680611136
2020-04-12,7,Easter Sunday,2,425,709.6666666666666,40.112728980742126
2020-04-14,2,Sixth Day of Passover,2,3557,4105.666666666667,13.36364374441829
2020-04-15,3,Seventh Day of Passover,2,3536,3675.75,3.801945181255526
2020-04-16,4,Last day of Passover,2,3736,3710.2,-0.6953803029486331
2020-04-24,5,Action Day for Tolerance and Respect between People,2,4675,2240.75,-108.63550150619213
2020-05-01,5,Labor Day / May Day,2,1304,5936.25,78.0332701621394
2020-05-24,7,End of Ramadan,2,835,984.25,15.163830327660655
2020-05-25,1,National Day/May 1810 Revolution,2,1735,5651.0,69.2974694744293
2020-06-15,1,Commemoration of General Don Martín Miguel de Güemes,1,1490,4806.75,69.00192437717793
2020-06-20,6,Flag Day,1,1018,1991.6666666666667,48.887029288702934
2020-07-09,4,Independence day,1,1771,4448.0,60.18435251798561
2020-07-10,5,Tourist Bridge Holiday,1,1952,4273.0,54.317809501521175
2020-07-31,5,Eid al-Adha,2,4436,3652.0,-21.467688937568454
2020-08-17,1,San Martín Day,2,1792,4440.5,59.64418421348947
2020-08-20,4,Muharram/New Year,2,4297,4546.333333333333,5.484273040545489
2020-09-18,5,Rosh Hashana Eve,2,3313,3502.0,5.396916047972587
2020-09-19,6,Rosh Hashana,2,1545,1488.3333333333333,-3.8073908174692104
2020-09-20,7,Second Day of Rosh Hashana,2,449,477.6666666666667,6.001395673412426
2020-09-27,7,Yom Kippur Eve,2,628,418.0,-50.23923444976076
2020-09-28,1,Yom Kippur,2,3381,3460.3333333333335,2.292650033715446
2020-10-12,1,Day of Respect for Cultural Diversity,2,1689,4010.6666666666665,57.88730053191489
2020-10-18,7,Mothers' Day,2,510,692.0,26.300578034682083
2020-11-23,1,National Sovereignty Day,1,1342,3450.5,61.10708592957542
2020-12-07,1,Tourist Bridge Holiday,1,1469,3587.6666666666665,59.0541670537954
2020-12-08,2,Immaculate Conception,2,1513,3486.5,56.60404417037144
2020-12-25,5,Christmas Day,1,315,3555.6666666666665,91.14090184681729
2020-12-31,4,New Year's Eve,1,1553,3089.0,49.72483004208482
2021-01-01,5,New Year's Day,1,230,3421.75,93.27829327098706
2021-02-15,1,Carnival / Shrove Monday,2,1142,3819.0,70.0968840010474
2021-02-16,2,Carnival / Shrove Tuesday / Pancake Day,2,1280,4214.0,69.625059326056
2021-03-24,3,Memorial Day,1,1581,3934.75,59.81955651566173
2021-03-27,6,Passover Eve,2,1421,1584.0,10.29040404040404
2021-03-28,7,First day of Passover,2,420,447.3333333333333,6.110283159463483
2021-03-29,1,Second Day of Passover,2,3535,3887.5,9.067524115755626
2021-04-01,4,Maundy Thursday,2,2869,3946.0,27.293461733400914
2021-04-02,5,Good Friday,2,889,3835.75,76.82330704555824
2021-04-02,5,Day of the Veterans,1,889,3835.75,76.82330704555824
2021-04-02,5,Sixth Day of Passover,2,889,3835.75,76.82330704555824
2021-04-03,6,Seventh Day of Passover,2,1223,1825.0,32.986301369863014
2021-04-04,7,Easter Sunday,2,438,564.3333333333334,22.386296515062025
2021-04-04,7,Last day of Passover,2,438,564.3333333333334,22.386296515062025
2021-04-24,6,Action Day for Tolerance and Respect between People,2,1407,1763.6666666666667,20.223020223020228
2021-05-01,6,Labor Day / May Day,2,653,1502.75,56.54633172517052
2021-05-13,4,End of Ramadan,2,3847,3252.6666666666665,-18.272186923549913
2021-05-24,1,Tourist Bridge Holiday,1,1300,3557.0,63.45234748383469
2021-05-25,2,National Day/May 1810 Revolution,2,1060,3989.0,73.42692404111307
2021-06-17,4,Commemoration of General Don Martín Miguel de Güemes,1,5032,3972.0,-26.686807653575023
2021-06-20,7,Flag Day,1,593,785.6666666666666,24.52269834535426
2021-06-21,1,Day off for the Commemoration of General Don Martín Miguel de Güemes,2,1364,3963.0,65.58163007822357
2021-07-09,5,Independence day,1,1699,4186.5,59.41717425056729
2021-07-20,2,Eid al-Adha,2,3533,4501.333333333333,21.51214454976303
2021-08-10,2,Muharram/New Year,2,4774,4504.25,-5.9887883665427095
2021-08-16,1,San Martín Day,2,1727,4590.0,62.37472766884532
2021-09-06,1,Rosh Hashana Eve,2,4829,4688.666666666667,-2.9930328451585315
2021-09-07,2,Rosh Hashana,2,5116,4794.0,-6.716729244889446
2021-09-08,3,Second Day of Rosh Hashana,2,5195,4852.25,-7.063733319594003
2021-09-15,3,Yom Kippur Eve,2,4976,4907.0,-1.406154473201549
2021-09-16,4,Yom Kippur,2,4903,4764.75,-2.9015163439844693
2021-10-08,5,Tourist Bridge Holiday,1,2363,4707.25,49.80083913112752
2021-10-11,1,Day of Respect for Cultural Diversity,2,1769,5335.333333333333,66.843683618643
2021-10-17,7,Mothers' Day,2,729,627.0,-16.267942583732058
2021-11-20,6,National Sovereignty Day,1,1633,2228.6666666666665,26.727490278193233
2021-11-22,1,Tourist Bridge Holiday,1,1875,5542.25,66.16897469439307
2021-12-08,3,Immaculate Conception,2,2429,4849.75,49.914944069281916
2021-12-25,6,Christmas Day,1,424,2189.6666666666665,80.636322119044
2021-12-31,5,New Year's Eve,1,1888,4265.75,55.740491121139314
2022-01-01,6,New Year's Day,1,534,1926.25,72.27774172615185
2022-01-13,4,Public Sector Half Day,2,4324,4828.333333333333,10.445288229202617
2022-01-14,5,Public Sector Half Day,2,3826,4680.0,18.247863247863247
2022-02-28,1,Carnival / Shrove Monday,2,1973,5143.666666666667,61.642148921003184
2022-03-01,2,Carnival / Shrove Tuesday / Pancake Day,2,1680,5817.5,71.12161581435325
2022-03-24,4,Memorial Day,1,2517,5667.5,55.58888398764887
2022-04-02,6,Day of the Veterans,1,2261,2284.5,1.028671481724666
2022-04-14,4,Maundy Thursday,2,4288,5573.333333333333,23.062200956937794
2022-04-15,5,Good Friday,2,1585,5459.25,70.9667078811192
2022-04-15,5,Passover Eve,2,1585,5459.25,70.9667078811192
2022-04-16,6,First day of Passover,2,2109,2322.5,9.192680301399355
2022-04-17,7,Easter Sunday,2,705,878.3333333333334,19.734345351043647
2022-04-17,7,Second Day of Passover,2,705,878.3333333333334,19.734345351043647
2022-04-21,4,Sixth Day of Passover,2,5609,5133.0,-9.273329436976427
2022-04-22,5,Seventh Day of Passover,2,5644,3872.6,-45.74187884108868
2022-04-23,6,Last day of Passover,2,2417,2245.5,-7.637497216655534
2022-04-24,7,Action Day for Tolerance and Respect between People,2,760,821.25,7.4581430745814306
2022-05-01,7,Labor Day / May Day,2,597,852.5,29.970674486803517
2022-05-02,1,End of Ramadan,2,5617,6671.0,15.799730175385998
2022-05-18,3,Census Day,2,2136,4570.333333333333,53.263802786084156
2022-05-25,3,National Day/May 1810 Revolution,2,1795,4684.0,61.67805294619983
2022-06-17,5,Commemoration of General Don Martín Miguel de Güemes,1,2322,5563.666666666667,58.26493319753161
2022-06-20,1,Flag Day,1,2022,5808.333333333333,65.18794835007174
2022-07-09,6,Independence day,1,1967,2762.5,28.796380090497735
2022-07-09,6,Eid al-Adha,2,1967,2762.5,28.796380090497735
2022-07-30,6,Muharram/New Year,2,3086,2379.6,-29.685661455706846
2022-08-15,1,San Martín Day,2,2073,6072.75,65.86390020995431
2022-09-02,5,Public Holiday,2,3845,5723.25,32.81789193203162
2022-09-25,7,Rosh Hashana Eve,2,1062,805.0,-31.925465838509314
2022-09-26,1,Rosh Hashana,2,5922,6136.333333333333,3.492856754848167
2022-09-27,2,Second Day of Rosh Hashana,2,6759,6066.333333333333,-11.418209791746804
2022-10-04,2,Yom Kippur Eve,2,6324,5502.333333333333,-14.9330587023687
2022-10-05,3,Yom Kippur,2,7313,5387.0,-35.75273807313904
2022-10-07,5,Tourist Bridge Holiday,1,2590,4725.0,45.18518518518518
2022-10-10,1,Day of Respect for Cultural Diversity,2,1931,5677.75,65.9900488749945
2022-10-16,7,Mothers' Day,2,475,614.0,22.63843648208469
2022-11-20,7,National Sovereignty Day,1,707,1045.3333333333333,32.36607142857142
2022-11-21,1,Tourist Bridge Holiday,1,2699,6006.666666666667,55.06659267480577
2022-12-08,4,Immaculate Conception,2,2586,5505.5,53.02878939242576
2022-12-09,5,Tourist Bridge Holiday,1,1742,5376.25,67.59823296907696
2022-12-20,2,World Cup Win Public Holiday,2,4748,5455.666666666667,12.971222582024811
2022-12-25,7,Christmas Day,1,708,839.0,15.613825983313468
2022-12-31,6,New Year's Eve,1,1573,2619.0,39.938907980145096
2023-01-01,7,New Year's Day,1,552,687.25,19.679883594034195
2023-02-20,1,Carnival / Shrove Monday,2,1492,4943.333333333333,69.81793661496965
2023-02-21,2,Carnival / Shrove Tuesday / Pancake Day,2,1932,5493.0,64.82796286182413
2023-03-23,4,Ramadan Start,2,3943,4928.75,20.0
2023-03-24,5,Memorial Day,1,1794,4943.25,63.70808678500987
2023-04-02,7,Day of the Veterans,1,791,662.5,-19.39622641509434
2023-04-05,3,Passover Eve,2,3849,4495.333333333333,14.377873350140883
2023-04-06,4,Maundy Thursday,2,3345,4371.333333333333,23.47872502668903
2023-04-06,4,First day of Passover,2,3345,4371.333333333333,23.47872502668903
2023-04-07,5,Good Friday,2,1340,3867.0,65.34781484354797
2023-04-07,5,Second Day of Passover,2,1340,3867.0,65.34781484354797
2023-04-09,7,Easter Sunday,2,586,713.75,17.8984238178634
2023-04-11,2,Sixth Day of Passover,2,4335,4263.666666666667,-1.6730513642404743
2023-04-12,3,Seventh Day of Passover,2,4303,4344.0,0.9438305709023941
2023-04-13,4,Last day of Passover,2,4191,3903.25,-7.372061743418946
2023-04-21,5,End of Ramadan,2,3939,2585.5,-52.34964223554438
2023-04-24,1,Action Day for Tolerance and Respect between People,2,3914,4135.666666666667,5.359877488514555
2023-05-01,1,Labor Day / May Day,2,639,4580.5,86.04955790852526
2023-05-25,4,National Day/May 1810 Revolution,2,1499,4238.666666666667,64.63510537905002
2023-05-26,5,Tourist Bridge Holiday,1,1371,4006.6666666666665,65.7820299500832
2023-06-17,6,Commemoration of General Don Martín Miguel de Güemes,1,1487,1858.6666666666667,19.996413199426115
2023-06-19,1,Tourist Bridge Holiday,1,1496,4429.0,66.22262361706932
2023-06-20,2,Flag Day,1,1705,4359.666666666667,60.8915054667788
2023-06-28,3,Eid al-Adha,2,3921,4360.333333333333,10.075682287286899
2023-07-09,7,Independence day,1,793,731.0,-8.481532147742818
2023-07-19,3,Muharram/New Year,2,3817,4326.666666666667,11.779661016949158
2023-08-21,1,San Martín Day,2,1463,3923.3333333333335,62.71028037383177
2023-09-15,5,Rosh Hashana Eve,2,3047,3263.0,6.61967514557156
2023-09-16,6,Rosh Hashana,2,1120,1266.0,11.532385466034755
2023-09-17,7,Second Day of Rosh Hashana,2,550,714.6666666666666,23.0410447761194
2023-09-24,7,Yom Kippur Eve,2,731,654.3333333333334,-11.716760061130916
2023-09-25,1,Yom Kippur,2,3478,3591.0,3.1467557783347253
2023-10-13,5,Tourist Bridge Holiday,1,1730,3222.6666666666665,46.31774927596194
2023-10-15,7,Mothers' Day,2,708,729.0,2.880658436213992
2023-10-16,1,Day of Respect for Cultural Diversity,2,1540,3588.5,57.085133063954295
2023-11-20,1,National Sovereignty Day,1,1086,3770.0,71.19363395225464
2023-12-08,5,Immaculate Conception,2,1821,2905.75,37.331153746881185
2023-12-25,1,Christmas Day,1,260,3941.6666666666665,93.40380549682875
2023-12-31,7,New Year's Eve,1,265,768.25,65.50602017572405
2024-01-01,1,New Year's Day,1,187,3373.0,94.45597391046546
2024-02-12,1,Carnival / Shrove Monday,2,1078,3493.6666666666665,69.14416563305028
2024-02-13,2,Carnival / Shrove Tuesday / Pancake Day,2,1159,3517.3333333333335,67.0489006823351
2024-03-11,1,Ramadan Start,2,3412,3819.6666666666665,10.672833580591671
2024-03-24,7,Memorial Day,1,439,578.75,24.146868250539956
2024-03-28,4,Maundy Thursday,2,2676,3718.6666666666665,28.0387235568304
2024-03-29,5,Good Friday,2,1102,3813.5,71.10266159695817
2024-03-31,7,Easter Sunday,2,347,601.75,42.334856668051515
2024-04-01,1,Tourist Bridge Holiday,1,1286,4199.5,69.37730682224074
2024-04-02,2,Day of the Veterans,1,1380,4071.75,66.10793884693314
2024-04-10,3,End of Ramadan,2,3283,3470.5,5.402679729145656
2024-04-22,1,Passover Eve,2,3668,3604.0,-1.7758046614872365
2024-04-23,2,First day of Passover,2,3898,3442.25,-13.239886702011766
2024-04-24,3,Action Day for Tolerance and Respect between People,2,3520,3375.0,-4.296296296296296
2024-04-24,3,Second Day of Passover,2,3520,3375.0,-4.296296296296296
2024-04-28,7,Sixth Day of Passover,2,463,451.3333333333333,-2.584933530280654
2024-04-29,1,Seventh Day of Passover,2,3567,3629.25,1.715230419508163
2024-04-30,2,Last day of Passover,2,3761,3476.5,-8.183517905939883
2024-05-01,3,Labor Day / May Day,2,628,4677.75,86.5747421302977
2024-05-25,6,National Day/May 1810 Revolution,2,1109,1873.0,40.790176187933795
2024-06-17,1,Eid al-Adha,2,1350,6427.333333333333,78.99595477647546
2024-06-17,1,Commemoration of General Don Martín Miguel de Güemes,1,1350,6427.333333333333,78.99595477647546
2024-06-20,4,Flag Day,1,2071,4826.666666666667,57.092541436464096
2024-06-21,5,Tourist Bridge Holiday,1,1727,5810.333333333333,70.27709253628592
2024-07-08,1,Muharram/New Year,2,5497,4857.0,-13.176858142886555
2024-07-09,2,Independence day,1,1846,5476.5,66.29233999817401
